id,title,score,popularity,members,favorites,demographics_id,demographics,genresId,genreName,duration,studioId,studioName,rank,rating,source,status,season,scoredBy,producerId,producerName,producerType,episodes,airing,broadcastDay,broadcastTime,broadcastTimezone,airedFrom,airedTo,type
6682,"{'type': 'Default', 'title': '11eyes'}",6.08,909,228569,428,[],[],"[1, 37, 9]","['Action', 'Supernatural', 'Ecchi']",25 min per ep,[95],['Doga Kobo'],8753,R - 17+ (violence & profanity),Visual novel,Finished Airing,fall,123239,"[82, 144, 699]","['Marvelous', 'Pony Canyon', 'feng']","['anime', 'anime', 'anime']",12,False,Wednesdays,01:00,Asia/Tokyo,2009-10-07T00:00:00+00:00,2009-12-23T00:00:00+00:00,TV
32998,"{'type': 'Default', 'title': '91 Days'}",7.83,270,650735,7376,[],[],"[1, 8]","['Action', 'Drama']",24 min per ep,[1119],['Shuka'],840,R - 17+ (violence & profanity),Original,Finished Airing,summer,299464,"[109, 143, 1626]","['Shochiku', 'Mainichi Broadcasting System', 'Shochiku Music Publishing']","['anime', 'anime', 'anime']",12,False,Saturdays,01:55,Asia/Tokyo,2016-07-09T00:00:00+00:00,2016-10-01T00:00:00+00:00,TV
31580,"{'type': 'Default', 'title': 'Ajin'}",7.41,343,551535,3027,[42],['Seinen'],"[1, 14, 7, 37]","['Action', 'Horror', 'Mystery', 'Supernatural']",24 min per ep,[1023],['Polygon Pictures'],2023,R - 17+ (violence & profanity),Manga,Finished Airing,winter,278725,"[143, 159, 460, 737, 1143, 1344]","['Mainichi Broadcasting System', 'Kodansha', 'KlockWorx', 'Sony Music Communications', 'TOHO animation', 'King Records']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",13,False,Saturdays,01:55,Asia/Tokyo,2016-01-16T00:00:00+00:00,2016-04-09T00:00:00+00:00,TV
22199,"{'type': 'Default', 'title': 'Akame ga Kill!'}",7.47,29,1912673,27165,[27],['Shounen'],"[1, 10]","['Action', 'Fantasy']",23 min per ep,[314],['White Fox'],1786,R - 17+ (violence & profanity),Manga,Finished Airing,summer,1209831,"[58, 1143]","['Square Enix', 'TOHO animation']","['anime', 'anime']",24,False,Mondays,00:00,Asia/Tokyo,2014-07-07T00:00:00+00:00,2014-12-15T00:00:00+00:00,TV
22729,"{'type': 'Default', 'title': 'Aldnoah.Zero'}",7.4,388,489547,3425,[],[],"[1, 24]","['Action', 'Sci-Fi']",23 min per ep,"[56, 1103]","['A-1 Pictures', 'TROYCA']",2048,R - 17+ (violence & profanity),Original,Finished Airing,summer,272677,"[17, 166, 459, 797, 963, 1211, 1415, 1416]","['Aniplex', 'Movic', 'Nitroplus', 'Houbunsha', 'MAGES.', 'Tokyo MX', 'Asahi Broadcasting', 'BS11']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Sundays,00:00,Asia/Tokyo,2014-07-06T00:00:00+00:00,2014-09-21T00:00:00+00:00,TV
6547,"{'type': 'Default', 'title': 'Angel Beats!'}",8.07,28,1950191,46825,[],[],"[8, 37]","['Drama', 'Supernatural']",24 min per ep,[132],['P.A. Works'],488,PG-13 - Teens 13 or older,Original,Finished Airing,spring,1215111,"[17, 53, 143, 146, 166, 203, 681]","['Aniplex', 'Dentsu', 'Mainichi Broadcasting System', 'CBC Television', 'Movic', 'Visual Arts', 'ASCII Media Works']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",13,False,,,,2010-04-03T00:00:00+00:00,2010-06-26T00:00:00+00:00,TV
11111,"{'type': 'Default', 'title': 'Another'}",7.48,52,1546572,16543,[],[],"[14, 7, 37, 41]","['Horror', 'Mystery', 'Supernatural', 'Suspense']",24 min per ep,[132],['P.A. Works'],1770,R - 17+ (violence & profanity),Novel,Finished Airing,winter,927724,"[104, 113, 245, 460, 687, 689]","['Lantis', 'Kadokawa Shoten', 'Toho', 'KlockWorx', 'Bandai Namco Live Creative', 'NTT Docomo']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,,,,2012-01-10T00:00:00+00:00,2012-03-27T00:00:00+00:00,TV
24833,"{'type': 'Default', 'title': 'Ansatsu Kyoushitsu'}",8.09,35,1817744,27802,[27],['Shounen'],"[1, 4]","['Action', 'Comedy']",23 min per ep,[456],['Lerche'],468,PG-13 - Teens 13 or older,Manga,Finished Airing,winter,1081394,"[53, 101, 169, 315, 843, 1284, 1365]","['Dentsu', 'Studio Hibari', 'Fuji TV', 'DAX Production', 'BS Fuji', 'Avex Pictures', 'Shueisha']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",22,False,Saturdays,00:55,Asia/Tokyo,2015-01-10T00:00:00+00:00,2015-06-20T00:00:00+00:00,TV
30654,"{'type': 'Default', 'title': 'Ansatsu Kyoushitsu 2nd Season'}",8.5,85,1292972,16985,[27],['Shounen'],"[1, 4]","['Action', 'Comedy']",23 min per ep,[456],['Lerche'],120,PG-13 - Teens 13 or older,Manga,Finished Airing,winter,808766,"[53, 101, 169, 315, 1284, 1365, 1412]","['Dentsu', 'Studio Hibari', 'Fuji TV', 'DAX Production', 'Avex Pictures', 'Shueisha', 'Kansai Telecasting']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",25,False,Fridays,01:25,Asia/Tokyo,2016-01-08T00:00:00+00:00,2016-07-01T00:00:00+00:00,TV
9919,"{'type': 'Default', 'title': 'Ao no Exorcist'}",7.51,36,1790556,16343,[27],['Shounen'],"[1, 10]","['Action', 'Fantasy']",24 min per ep,[56],['A-1 Pictures'],1673,PG-13 - Teens 13 or older,Manga,Finished Airing,spring,1086133,"[17, 53, 143, 166, 765, 1365]","['Aniplex', 'Dentsu', 'Mainichi Broadcasting System', 'Movic', 'Sakura Create', 'Shueisha']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",25,False,Sundays,17:00,Asia/Tokyo,2011-04-17T00:00:00+00:00,2011-10-02T00:00:00+00:00,TV
28391,"{'type': 'Default', 'title': 'Ao no Kanata no Four Rhythm'}",6.65,1390,143121,511,[],[],"[24, 30]","['Sci-Fi', 'Sports']",24 min per ep,[3],['Gonzo'],5612,PG-13 - Teens 13 or older,Visual novel,Finished Airing,winter,63252,"[16, 144, 238, 276, 1113, 1334, 1414, 1494, 1495]","['TV Tokyo', 'Pony Canyon', 'AT-X', 'DLE', 'NBCUniversal Entertainment Japan', 'Docomo Anime Store', 'bilibili', 'Kanon Sound', 'Hobibox']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Tuesdays,02:05,Asia/Tokyo,2016-01-12T00:00:00+00:00,2016-03-29T00:00:00+00:00,TV
2251,"{'type': 'Default', 'title': 'Baccano!'}",8.37,168,852310,22607,[],[],"[1, 4, 7, 37]","['Action', 'Comedy', 'Mystery', 'Supernatural']",24 min per ep,[112],"[""Brain's Base""]",185,R - 17+ (violence & profanity),Light novel,Finished Airing,summer,363125,"[17, 765, 787]","['Aniplex', 'Sakura Create', 'Happinet Pictures']","['anime', 'anime', 'anime']",13,False,Fridays,00:30,Asia/Tokyo,2007-07-27T00:00:00+00:00,2007-11-02T00:00:00+00:00,TV
6347,"{'type': 'Default', 'title': 'Baka to Test to Shoukanjuu'}",7.53,300,605083,5511,[],[],"[4, 22]","['Comedy', 'Romance']",24 min per ep,[300],['SILVER LINK.'],1591,PG-13 - Teens 13 or older,Light novel,Finished Airing,winter,333533,"[104, 108, 619, 1015]","['Lantis', 'Media Factory', 'Cospa', 'T.O Entertainment']","['anime', 'anime', 'anime', 'anime']",13,False,Thursdays,02:20,Asia/Tokyo,2010-01-07T00:00:00+00:00,2010-04-01T00:00:00+00:00,TV
9471,"{'type': 'Default', 'title': 'Baka to Test to Shoukanjuu: Matsuri'}",7.58,1573,121079,110,[],[],[4],['Comedy'],29 min per ep,[300],['SILVER LINK.'],1423,PG-13 - Teens 13 or older,Light novel,Finished Airing,,70352,"[104, 108, 392, 619, 685, 1015, 1488]","['Lantis', 'Media Factory', 'Enterbrain', 'Cospa', 'Kadokawa Contents Gate', 'T.O Entertainment', 'Hakuhodo DY Media Partners']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",2,False,,,,2011-02-23T00:00:00+00:00,2011-03-30T00:00:00+00:00,OVA
5081,"{'type': 'Default', 'title': 'Bakemonogatari'}",8.34,82,1312941,47107,[],[],"[7, 22, 37]","['Mystery', 'Romance', 'Supernatural']",25 min per ep,[44],['Shaft'],201,R - 17+ (violence & profanity),Light novel,Finished Airing,summer,692096,"[17, 159]","['Aniplex', 'Kodansha']","['anime', 'anime']",15,False,Fridays,23:00,Asia/Tokyo,2009-07-03T00:00:00+00:00,2010-06-25T00:00:00+00:00,TV
34443,"{'type': 'Default', 'title': 'Baki'}",7.29,572,350035,2182,[27],['Shounen'],[1],['Action'],24 min per ep,[73],['TMS Entertainment'],2565,R - 17+ (violence & profanity),Manga,Finished Airing,,197804,[],[],[],26,False,,,,2018-06-25T00:00:00+00:00,2018-12-17T00:00:00+00:00,ONA
20787,"{'type': 'Default', 'title': 'Black Bullet'}",7.1,161,865525,3651,[],[],"[1, 7, 24]","['Action', 'Mystery', 'Sci-Fi']",24 min per ep,"[290, 1109]","['Kinema Citrus', 'Orange']",3499,R - 17+ (violence & profanity),Light novel,Finished Airing,spring,465812,"[31, 238, 777, 1113]","['Geneon Universal Entertainment', 'AT-X', 'Showgate', 'NBCUniversal Entertainment Japan']","['anime', 'anime', 'anime', 'anime']",13,False,Tuesdays,22:30,Asia/Tokyo,2014-04-08T00:00:00+00:00,2014-07-01T00:00:00+00:00,TV
269,"{'type': 'Default', 'title': 'Bleach'}",7.89,40,1742498,64397,[27],['Shounen'],"[1, 2, 10]","['Action', 'Adventure', 'Fantasy']",24 min per ep,[1],['Pierrot'],740,PG-13 - Teens 13 or older,Manga,Finished Airing,fall,1015444,"[16, 17, 53, 717, 909, 1365]","['TV Tokyo', 'Aniplex', 'Dentsu', 'TV Tokyo Music', 'Studio Kelmadick', 'Shueisha']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",366,False,Tuesdays,18:00,Asia/Tokyo,2004-10-05T00:00:00+00:00,2012-03-27T00:00:00+00:00,TV
11633,"{'type': 'Default', 'title': 'Blood Lad'}",7.27,271,648168,1988,[42],['Seinen'],"[1, 4, 37]","['Action', 'Comedy', 'Supernatural']",24 min per ep,[112],"[""Brain's Base""]",2671,PG-13 - Teens 13 or older,Manga,Finished Airing,summer,343763,"[113, 460, 464]","['Kadokawa Shoten', 'KlockWorx', 'flying DOG']","['anime', 'anime', 'anime']",10,False,Mondays,00:30,Asia/Tokyo,2013-07-08T00:00:00+00:00,2013-09-09T00:00:00+00:00,TV
31043,"{'type': 'Default', 'title': 'Boku dake ga Inai Machi'}",8.31,30,1902693,45104,[42],['Seinen'],"[7, 37]","['Mystery', 'Supernatural']",23 min per ep,[56],['A-1 Pictures'],227,R - 17+ (violence & profanity),Manga,Finished Airing,winter,1247612,"[17, 53, 113, 169, 315, 1411, 1412, 1496, 1677, 2225]","['Aniplex', 'Dentsu', 'Kadokawa Shoten', 'Fuji TV', 'DAX Production', 'Kyoraku Industrial Holdings', 'Kansai Telecasting', 'Lawson', 'Kanetsu Investment', 'C-one']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Fridays,00:55,Asia/Tokyo,2016-01-08T00:00:00+00:00,2016-03-25T00:00:00+00:00,TV
31964,"{'type': 'Default', 'title': 'Boku no Hero Academia'}",7.91,6,2744013,52376,[27],['Shounen'],[1],['Action'],24 min per ep,[4],['Bones'],697,PG-13 - Teens 13 or older,Manga,Finished Airing,spring,1894287,"[53, 143, 166, 1143, 1365]","['Dentsu', 'Mainichi Broadcasting System', 'Movic', 'TOHO animation', 'Shueisha']","['anime', 'anime', 'anime', 'anime', 'anime']",13,False,Sundays,17:00,Asia/Tokyo,2016-04-03T00:00:00+00:00,2016-06-26T00:00:00+00:00,TV
14345,"{'type': 'Default', 'title': 'Btooom!'}",7.3,184,808117,3301,[42],['Seinen'],"[1, 24]","['Action', 'Sci-Fi']",24 min per ep,[11],['Madhouse'],2483,R - 17+ (violence & profanity),Manga,Finished Airing,fall,468052,"[64, 460, 464, 777]","['Sotsu', 'KlockWorx', 'flying DOG', 'Showgate']","['anime', 'anime', 'anime', 'anime']",12,False,Thursdays,23:00,Asia/Tokyo,2012-10-04T00:00:00+00:00,2012-12-20T00:00:00+00:00,TV
31478,"{'type': 'Default', 'title': 'Bungou Stray Dogs'}",7.82,92,1205287,23342,[42],['Seinen'],"[1, 7, 37]","['Action', 'Mystery', 'Supernatural']",23 min per ep,[4],['Bones'],865,R - 17+ (violence & profanity),Manga,Finished Airing,spring,613969,"[104, 166, 460, 687, 1255, 1309, 1516]","['Lantis', 'Movic', 'KlockWorx', 'Bandai Namco Live Creative', 'Glovision', 'Lawson HMV Entertainment', 'Sony PCL']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Thursdays,01:05,Asia/Tokyo,2016-04-07T00:00:00+00:00,2016-06-23T00:00:00+00:00,TV
12293,"{'type': 'Default', 'title': 'Campione! Matsurowanu Kamigami to Kamigoroshi no Maou'}",6.95,540,366133,1251,[],[],"[4, 10, 22, 9]","['Comedy', 'Fantasy', 'Romance', 'Ecchi']",24 min per ep,[51],['Diomedéa'],4183,PG-13 - Teens 13 or older,Light novel,Finished Airing,summer,202265,"[104, 238, 271, 306, 415, 460, 1365, 1579]","['Lantis', 'AT-X', 'Barnum Studio', 'Magic Capsule', 'Warner Bros. Japan', 'KlockWorx', 'Shueisha', 'Bulls Eye']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",13,False,,,,2012-07-06T00:00:00+00:00,2012-09-28T00:00:00+00:00,TV
28999,"{'type': 'Default', 'title': 'Charlotte'}",7.75,65,1463919,21395,[],[],[8],['Drama'],24 min per ep,[132],['P.A. Works'],998,PG-13 - Teens 13 or older,Original,Finished Airing,summer,901784,"[17, 143, 166, 203, 681, 1211, 1416]","['Aniplex', 'Mainichi Broadcasting System', 'Movic', 'Visual Arts', 'ASCII Media Works', 'Tokyo MX', 'BS11']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",13,False,Sundays,00:00,Asia/Tokyo,2015-07-05T00:00:00+00:00,2015-09-27T00:00:00+00:00,TV
4975,"{'type': 'Default', 'title': 'ChäoS;HEAd'}",6.31,751,277938,723,[],[],"[7, 24, 37]","['Mystery', 'Sci-Fi', 'Supernatural']",27 min per ep,[11],['Madhouse'],7549,R - 17+ (violence & profanity),Visual novel,Finished Airing,fall,149520,"[29, 76, 158]","['VAP', 'Yomiuri Telecasting', 'Kids Station']","['anime', 'anime', 'anime']",12,False,,,,2008-10-09T00:00:00+00:00,2008-12-25T00:00:00+00:00,TV
14741,"{'type': 'Default', 'title': 'Chuunibyou demo Koi ga Shitai!'}",7.72,88,1254373,17072,[],[],"[4, 22]","['Comedy', 'Romance']",24 min per ep,[2],['Kyoto Animation'],1067,PG-13 - Teens 13 or older,Light novel,Finished Airing,fall,727819,"[104, 144, 145, 211, 929]","['Lantis', 'Pony Canyon', 'TBS', 'Rakuonsha', 'Animation Do']","['anime', 'anime', 'anime', 'anime', 'anime']",12,False,Thursdays,00:30,Asia/Tokyo,2012-10-04T00:00:00+00:00,2012-12-20T00:00:00+00:00,TV
2167,"{'type': 'Default', 'title': 'Clannad'}",8.01,78,1329848,26780,[],[],"[8, 22, 37]","['Drama', 'Romance', 'Supernatural']",24 min per ep,[2],['Kyoto Animation'],564,PG-13 - Teens 13 or older,Visual novel,Finished Airing,fall,719165,"[144, 145, 166, 929]","['Pony Canyon', 'TBS', 'Movic', 'Animation Do']","['anime', 'anime', 'anime', 'anime']",23,False,Fridays,01:55,Asia/Tokyo,2007-10-05T00:00:00+00:00,2008-03-28T00:00:00+00:00,TV
4181,"{'type': 'Default', 'title': 'Clannad: After Story'}",8.94,107,1111364,67667,[],[],"[8, 22, 37]","['Drama', 'Romance', 'Supernatural']",24 min per ep,[2],['Kyoto Animation'],16,PG-13 - Teens 13 or older,Visual novel,Finished Airing,fall,623144,"[144, 145, 211, 929]","['Pony Canyon', 'TBS', 'Rakuonsha', 'Animation Do']","['anime', 'anime', 'anime', 'anime']",24,False,Fridays,01:59,Asia/Tokyo,2008-10-03T00:00:00+00:00,2009-03-27T00:00:00+00:00,TV
1575,"{'type': 'Default', 'title': 'Code Geass: Hangyaku no Lelouch'}",8.7,19,2063797,102288,[],[],"[1, 8, 24]","['Action', 'Drama', 'Sci-Fi']",24 min per ep,[14],['Sunrise'],50,R - 17+ (violence & profanity),Original,Finished Airing,fall,1296252,"[23, 143, 230, 757, 1233, 1488]","['Bandai Visual', 'Mainichi Broadcasting System', 'Bandai', 'Sony Music Entertainment', 'Bandai Namco Entertainment', 'Hakuhodo DY Media Partners']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",25,False,Fridays,01:25,Asia/Tokyo,2006-10-06T00:00:00+00:00,2007-07-29T00:00:00+00:00,TV
1,"{'type': 'Default', 'title': 'Cowboy Bebop'}",8.75,43,1686261,74974,[],[],"[1, 24]","['Action', 'Sci-Fi']",24 min per ep,[14],['Sunrise'],38,R - 17+ (violence & profanity),Original,Finished Airing,spring,871013,[23],['Bandai Visual'],['anime'],26,False,Saturdays,01:00,Asia/Tokyo,1998-04-03T00:00:00+00:00,1999-04-24T00:00:00+00:00,TV
1482,"{'type': 'Default', 'title': 'D.Gray-man'}",8.02,266,655796,13400,[27],['Shounen'],"[1, 2, 4]","['Action', 'Adventure', 'Comedy']",23 min per ep,[73],['TMS Entertainment'],548,PG-13 - Teens 13 or older,Manga,Finished Airing,fall,275571,"[16, 17, 53, 213, 757, 829]","['TV Tokyo', 'Aniplex', 'Dentsu', 'Half H.P Studio', 'Sony Music Entertainment', 'Studio Jack']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",103,False,Tuesdays,18:00,Asia/Tokyo,2006-10-03T00:00:00+00:00,2008-09-30T00:00:00+00:00,TV
31636,"{'type': 'Default', 'title': 'Dagashi Kashi'}",6.61,455,423024,954,[27],['Shounen'],"[4, 47]","['Comedy', 'Gourmet']",24 min per ep,[91],['feel.'],5858,PG-13 - Teens 13 or older,Manga,Finished Airing,winter,187521,"[144, 145, 315, 693, 1430, 1496, 1581, 1583, 1585]","['Pony Canyon', 'TBS', 'DAX Production', 'BS-TBS', 'Shogakukan', 'Lawson', 'RAY', 'U-NEXT', 'Nichion']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Fridays,02:16,Asia/Tokyo,2016-01-08T00:00:00+00:00,2016-04-01T00:00:00+00:00,TV
6573,"{'type': 'Default', 'title': 'Darker than Black: Ryuusei no Gemini'}",7.44,492,394269,1461,[],[],"[1, 7, 24]","['Action', 'Mystery', 'Sci-Fi']",24 min per ep,[4],['Bones'],1890,R - 17+ (violence & profanity),Original,Finished Airing,fall,222956,"[17, 58, 143, 166, 765]","['Aniplex', 'Square Enix', 'Mainichi Broadcasting System', 'Movic', 'Sakura Create']","['anime', 'anime', 'anime', 'anime', 'anime']",12,False,,,,2009-10-09T00:00:00+00:00,2009-12-25T00:00:00+00:00,TV
38656,"{'type': 'Default', 'title': ""Darwin's Game""}",7.25,389,489048,2220,[27],['Shounen'],"[1, 7, 24]","['Action', 'Mystery', 'Sci-Fi']",26 min per ep,[852],['Nexus'],2764,R - 17+ (violence & profanity),Manga,Finished Airing,winter,266395,"[17, 238, 1211, 1373, 1416, 1677, 1901, 2100, 2101]","['Aniplex', 'AT-X', 'Tokyo MX', 'Akita Shoten', 'BS11', 'Kanetsu Investment', 'CA-Cygames Anime Fund', 'Hochi Shimbun', 'ADK']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",11,False,Saturdays,00:00,Asia/Tokyo,2020-01-04T00:00:00+00:00,2020-03-21T00:00:00+00:00,TV
6880,"{'type': 'Default', 'title': 'Deadman Wonderland'}",7.16,99,1159360,6472,[27],['Shounen'],"[1, 14, 24, 37]","['Action', 'Horror', 'Sci-Fi', 'Supernatural']",24 min per ep,[32],['Manglobe'],3246,R - 17+ (violence & profanity),Manga,Finished Airing,spring,649607,"[113, 352, 460, 779]","['Kadokawa Shoten', 'Kadokawa Pictures Japan', 'KlockWorx', 'AMG MUSIC']","['anime', 'anime', 'anime', 'anime']",12,False,Sundays,01:00,Asia/Tokyo,2011-04-17T00:00:00+00:00,2011-07-03T00:00:00+00:00,TV
1535,"{'type': 'Default', 'title': 'Death Note'}",8.62,2,3546760,161583,[27],['Shounen'],"[37, 41]","['Supernatural', 'Suspense']",23 min per ep,[11],['Madhouse'],76,R - 17+ (violence & profanity),Manga,Finished Airing,fall,2514055,"[29, 85, 242, 1003, 1365]","['VAP', 'Konami', 'Ashi Productions', 'Nippon Television Network', 'Shueisha']","['anime', 'anime', 'anime', 'anime', 'anime']",37,False,Wednesdays,00:56,Asia/Tokyo,2006-10-04T00:00:00+00:00,2007-06-27T00:00:00+00:00,TV
28223,"{'type': 'Default', 'title': 'Death Parade'}",8.16,49,1614697,26643,[],[],"[8, 37, 41]","['Drama', 'Supernatural', 'Suspense']",23 min per ep,[11],['Madhouse'],385,R - 17+ (violence & profanity),Original,Finished Airing,winter,927288,"[29, 315, 1003]","['VAP', 'DAX Production', 'Nippon Television Network']","['anime', 'anime', 'anime']",12,False,Saturdays,01:58,Asia/Tokyo,2015-01-10T00:00:00+00:00,2015-03-28T00:00:00+00:00,TV
