id,title,score,popularity,members,favorites,demographics_id,demographics,genresId,genreName,duration,studioId,studioName,rank,rating,source,status,season,scoredBy,producerId,producerName,producerType,episodes,airing,broadcastDay,broadcastTime,broadcastTimezone,airedFrom,airedTo,type
18247,"{'type': 'Default', 'title': 'IS: Infinite Stratos 2'}",6.47,533,368945,507,[],[],"[1, 4, 24, 9]","['Action', 'Comedy', 'Sci-Fi', 'Ecchi']",24 min per ep,[441],['8bit'],6657,PG-13 - Teens 13 or older,Light novel,Finished Airing,fall,217136,"[104, 145, 737, 1443]","['Lantis', 'TBS', 'Sony Music Communications', 'Overlap']","['anime', 'anime', 'anime', 'anime']",12,False,Fridays,01:58,Asia/Tokyo,2013-10-04T00:00:00+00:00,2013-12-20T00:00:00+00:00,TV
9750,"{'type': 'Default', 'title': 'Itsuka Tenma no Kuro Usagi'}",6.53,1512,127457,212,[],[],"[4, 22, 37, 9]","['Comedy', 'Romance', 'Supernatural', 'Ecchi']",24 min per ep,[218],['Zexcs'],6341,R+ - Mild Nudity,Light novel,Finished Airing,summer,57161,"[61, 113, 238, 352, 460]","['Frontier Works', 'Kadokawa Shoten', 'AT-X', 'Kadokawa Pictures Japan', 'KlockWorx']","['anime', 'anime', 'anime', 'anime', 'anime']",12,False,Saturdays,01:05,Asia/Tokyo,2011-07-09T00:00:00+00:00,2011-09-24T00:00:00+00:00,TV
29785,"{'type': 'Default', 'title': 'Jitsu wa Watashi wa'}",6.86,836,248754,519,[27],['Shounen'],"[4, 10, 22]","['Comedy', 'Fantasy', 'Romance']",23 min per ep,[73],['TMS Entertainment'],4605,PG-13 - Teens 13 or older,Manga,Finished Airing,summer,119487,"[16, 64, 135, 144, 238, 315, 517, 1079, 1373, 2174]","['TV Tokyo', 'Sotsu', 'MediaNet', 'Pony Canyon', 'AT-X', 'DAX Production', 'Asmik Ace', '3xCube', 'Akita Shoten', 'TMS Music']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",13,False,Tuesdays,01:35,Asia/Tokyo,2015-07-07T00:00:00+00:00,2015-09-29T00:00:00+00:00,TV
14719,"{'type': 'Default', 'title': 'JoJo no Kimyou na Bouken (TV)'}",7.9,64,1483337,34508,[27],['Shounen'],"[1, 2, 37]","['Action', 'Adventure', 'Supernatural']",24 min per ep,[287],['David Production'],724,R - 17+ (violence & profanity),Manga,Finished Airing,fall,959958,"[127, 415, 437, 460, 1365]","['Yomiko Advertising', 'Warner Bros. Japan', 'Kamikaze Douga', 'KlockWorx', 'Shueisha']","['anime', 'anime', 'anime', 'anime', 'anime']",26,False,Saturdays,00:30,Asia/Tokyo,2012-10-06T00:00:00+00:00,2013-04-06T00:00:00+00:00,TV
40748,"{'type': 'Default', 'title': 'Jujutsu Kaisen'}",8.66,21,2039323,76204,[27],['Shounen'],"[1, 46, 10]","['Action', 'Award Winning', 'Fantasy']",23 min per ep,[569],['MAPPA'],65,R - 17+ (violence & profanity),Manga,Finished Airing,fall,1331865,"[143, 1143, 1365, 1856, 2260]","['Mainichi Broadcasting System', 'TOHO animation', 'Shueisha', 'dugout', 'Sumzap']","['anime', 'anime', 'anime', 'anime', 'anime']",24,False,Saturdays,01:25,Asia/Tokyo,2020-10-03T00:00:00+00:00,2021-03-27T00:00:00+00:00,TV
14467,"{'type': 'Default', 'title': 'K'}",7.44,233,718953,6521,[],[],"[1, 7, 37]","['Action', 'Mystery', 'Supernatural']",24 min per ep,[309],['GoHands'],1901,PG-13 - Teens 13 or older,Original,Finished Airing,fall,364414,"[92, 143, 460]","['Starchild Records', 'Mainichi Broadcasting System', 'KlockWorx']","['anime', 'anime', 'anime']",13,False,,,,2012-10-05T00:00:00+00:00,2012-12-28T00:00:00+00:00,TV
16904,"{'type': 'Default', 'title': 'K: Missing Kings'}",7.64,863,242180,609,[],[],"[1, 37]","['Action', 'Supernatural']",1 hr 13 min,[309],['GoHands'],1273,PG-13 - Teens 13 or older,Original,Finished Airing,,118266,"[92, 143, 460, 1255]","['Starchild Records', 'Mainichi Broadcasting System', 'KlockWorx', 'Glovision']","['anime', 'anime', 'anime', 'anime']",1,False,,,,2014-07-12T00:00:00+00:00,,Movie
27991,"{'type': 'Default', 'title': 'K: Return of Kings'}",7.57,654,312140,1163,[],[],"[1, 37]","['Action', 'Supernatural']",24 min per ep,[309],['GoHands'],1458,PG-13 - Teens 13 or older,Original,Finished Airing,fall,148852,"[92, 143, 210, 1255]","['Starchild Records', 'Mainichi Broadcasting System', 'Studio Tulip', 'Glovision']","['anime', 'anime', 'anime', 'anime']",13,False,Saturdays,01:55,Asia/Tokyo,2015-10-03T00:00:00+00:00,2015-12-26T00:00:00+00:00,TV
37999,"{'type': 'Default', 'title': 'Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen'}",8.41,57,1522180,35799,[42],['Seinen'],[4],['Comedy'],25 min per ep,[56],['A-1 Pictures'],163,PG-13 - Teens 13 or older,Manga,Finished Airing,winter,967703,"[17, 143, 306, 1365, 1501]","['Aniplex', 'Mainichi Broadcasting System', 'Magic Capsule', 'Shueisha', 'JR East Marketing & Communications']","['anime', 'anime', 'anime', 'anime', 'anime']",12,False,Saturdays,23:30,Asia/Tokyo,2019-01-12T00:00:00+00:00,2019-03-30T00:00:00+00:00,TV
34933,"{'type': 'Default', 'title': 'Kakegurui'}",7.25,77,1337938,10232,[27],['Shounen'],"[8, 7]","['Drama', 'Mystery']",24 min per ep,[569],['MAPPA'],2773,R - 17+ (violence & profanity),Manga,Finished Airing,summer,829935,"[53, 58, 143, 166, 460, 1039, 1185, 1284, 1590]","['Dentsu', 'Square Enix', 'Mainichi Broadcasting System', 'Movic', 'KlockWorx', 'DIVE II Entertainment', '81 Produce', 'Avex Pictures', 'FuRyu']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Saturdays,22:00,Asia/Tokyo,2017-07-01T00:00:00+00:00,2017-09-23T00:00:00+00:00,TV
16706,"{'type': 'Default', 'title': 'Kami nomi zo Shiru Sekai: Megami-hen'}",8.01,626,324310,1998,[27],['Shounen'],"[4, 22, 37]","['Comedy', 'Romance', 'Supernatural']",24 min per ep,[32],['Manglobe'],571,PG-13 - Teens 13 or older,Manga,Finished Airing,summer,184648,"[16, 31, 1430, 2135]","['TV Tokyo', 'Geneon Universal Entertainment', 'Shogakukan', 'Imagine']","['anime', 'anime', 'anime', 'anime']",12,False,Tuesdays,01:35,Asia/Tokyo,2013-07-09T00:00:00+00:00,2013-09-24T00:00:00+00:00,TV
1691,"{'type': 'Default', 'title': 'Kaze no Stigma'}",7.19,439,433073,1950,[],[],"[1, 22, 37]","['Action', 'Romance', 'Supernatural']",24 min per ep,[3],['Gonzo'],3105,PG-13 - Teens 13 or older,Light novel,Finished Airing,spring,228989,[],[],[],24,False,Fridays,01:30,Asia/Tokyo,2007-04-13T00:00:00+00:00,2007-09-21T00:00:00+00:00,TV
24439,"{'type': 'Default', 'title': 'Kekkai Sensen'}",7.61,186,803362,7305,[27],['Shounen'],"[1, 4, 10, 37]","['Action', 'Comedy', 'Fantasy', 'Supernatural']",26 min per ep,[4],['Bones'],1350,R - 17+ (violence & profanity),Manga,Finished Airing,spring,361648,"[139, 143, 1143, 1365, 1390, 1516]","['Nihon Ad Systems', 'Mainichi Broadcasting System', 'TOHO animation', 'Shueisha', ""Toy's Factory"", 'Sony PCL']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Sundays,02:28,Asia/Tokyo,2015-04-05T00:00:00+00:00,2015-10-04T00:00:00+00:00,TV
34451,"{'type': 'Default', 'title': 'Kekkai Sensen & Beyond'}",7.8,485,399138,1557,[27],['Shounen'],"[1, 4, 10, 37]","['Action', 'Comedy', 'Fantasy', 'Supernatural']",24 min per ep,[4],['Bones'],898,R - 17+ (violence & profanity),Manga,Finished Airing,fall,180595,"[139, 143, 1143, 1365]","['Nihon Ad Systems', 'Mainichi Broadcasting System', 'TOHO animation', 'Shueisha']","['anime', 'anime', 'anime', 'anime']",12,False,Sundays,03:08,Asia/Tokyo,2017-10-08T00:00:00+00:00,2017-12-24T00:00:00+00:00,TV
36903,"{'type': 'Default', 'title': 'Kengan Ashura'}",7.44,1465,133007,796,[],[],[1],['Action'],24 min per ep,[896],['Larx Entertainment'],1903,R - 17+ (violence & profanity),Web manga,Finished Airing,,69720,"[139, 143, 144, 1430, 1787, 1977, 1996]","['Nihon Ad Systems', 'Mainichi Broadcasting System', 'Pony Canyon', 'Shogakukan', 'KLab', 'Netflix', 'MAGNET']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,,,,2019-07-31T00:00:00+00:00,,ONA
516,"{'type': 'Default', 'title': 'Keroro Gunsou'}",7.69,2242,71826,1118,[27],['Shounen'],"[4, 24]","['Comedy', 'Sci-Fi']",23 min per ep,[14],['Sunrise'],1160,PG-13 - Teens 13 or older,Manga,Finished Airing,spring,32446,"[16, 139, 211]","['TV Tokyo', 'Nihon Ad Systems', 'Rakuonsha']","['anime', 'anime', 'anime']",358,False,,,,2004-04-03T00:00:00+00:00,2011-04-04T00:00:00+00:00,TV
18679,"{'type': 'Default', 'title': 'Kill la Kill'}",8.04,50,1600599,36010,[],[],"[1, 4, 9]","['Action', 'Comedy', 'Ecchi']",24 min per ep,[803],['Trigger'],524,PG-13 - Teens 13 or older,Original,Finished Airing,fall,890544,"[17, 53, 113, 143, 166, 539, 1123]","['Aniplex', 'Dentsu', 'Kadokawa Shoten', 'Mainichi Broadcasting System', 'Movic', 'Ultra Super Pictures', 'Lucent Pictures Entertainment']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",24,False,Fridays,02:05,Asia/Tokyo,2013-10-04T00:00:00+00:00,2014-03-28T00:00:00+00:00,TV
38000,"{'type': 'Default', 'title': 'Kimetsu no Yaiba'}",8.53,7,2602738,84223,[27],['Shounen'],"[1, 46, 10]","['Action', 'Award Winning', 'Fantasy']",23 min per ep,[43],['ufotable'],106,R - 17+ (violence & profanity),Manga,Finished Airing,spring,1810466,"[17, 1365]","['Aniplex', 'Shueisha']","['anime', 'anime']",26,False,Saturdays,23:30,Asia/Tokyo,2019-04-06T00:00:00+00:00,2019-09-28T00:00:00+00:00,TV
22535,"{'type': 'Default', 'title': 'Kiseijuu: Sei no Kakuritsu'}",8.34,42,1698422,32335,[42],['Seinen'],"[1, 14, 24]","['Action', 'Horror', 'Sci-Fi']",23 min per ep,[11],['Madhouse'],205,R - 17+ (violence & profanity),Manga,Finished Airing,fall,1057448,"[29, 159, 1003, 1423]","['VAP', 'Kodansha', 'Nippon Television Network', 'Forecast Communications']","['anime', 'anime', 'anime', 'anime']",24,False,Thursdays,01:29,Asia/Tokyo,2014-10-09T00:00:00+00:00,2015-03-26T00:00:00+00:00,TV
31798,"{'type': 'Default', 'title': 'Kiznaiver'}",7.38,244,685548,4758,[],[],"[8, 22, 24]","['Drama', 'Romance', 'Sci-Fi']",24 min per ep,[803],['Trigger'],2158,PG-13 - Teens 13 or older,Original,Finished Airing,spring,335936,"[17, 166, 539, 1345, 1415, 1416, 1468]","['Aniplex', 'Movic', 'Ultra Super Pictures', 'Sammy', 'Asahi Broadcasting', 'BS11', 'Crunchyroll']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Saturdays,23:30,Asia/Tokyo,2016-04-09T00:00:00+00:00,2016-06-25T00:00:00+00:00,TV
28851,"{'type': 'Default', 'title': 'Koe no Katachi'}",8.95,18,2067705,79733,[27],['Shounen'],"[46, 8]","['Award Winning', 'Drama']",2 hr 10 min,[2],['Kyoto Animation'],15,PG-13 - Teens 13 or older,Manga,Finished Airing,,1444480,"[109, 144, 159, 1500, 1574]","['Shochiku', 'Pony Canyon', 'Kodansha', 'ABC Animation', 'Quaras']","['anime', 'anime', 'anime', 'anime', 'anime']",1,False,,,,2016-09-17T00:00:00+00:00,,Movie
30831,"{'type': 'Default', 'title': 'Kono Subarashii Sekai ni Shukufuku wo!'}",8.12,39,1768155,42164,[],[],"[2, 4, 10]","['Adventure', 'Comedy', 'Fantasy']",23 min per ep,[37],['Studio Deen'],433,PG-13 - Teens 13 or older,Light novel,Finished Airing,winter,1160094,"[213, 323, 460, 737, 882, 1185, 1551, 1696]","['Half H.P Studio', 'Nippon Columbia', 'KlockWorx', 'Sony Music Communications', 'Toranoana', '81 Produce', 'Kadokawa Media House', 'Kadokawa']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",10,False,Thursdays,01:05,Asia/Tokyo,2016-01-14T00:00:00+00:00,2016-03-17T00:00:00+00:00,TV
8841,"{'type': 'Default', 'title': 'Kore wa Zombie desu ka?'}",7.36,311,597338,3087,[],[],"[1, 4, 37, 9]","['Action', 'Comedy', 'Supernatural', 'Ecchi']",24 min per ep,[37],['Studio Deen'],2199,R - 17+ (violence & profanity),Light novel,Finished Airing,winter,331450,"[113, 238, 352, 460, 464]","['Kadokawa Shoten', 'AT-X', 'Kadokawa Pictures Japan', 'KlockWorx', 'flying DOG']","['anime', 'anime', 'anime', 'anime', 'anime']",12,False,,,,2011-01-11T00:00:00+00:00,2011-03-30T00:00:00+00:00,TV
237,"{'type': 'Default', 'title': 'Koukyoushihen Eureka Seven'}",8.06,461,418114,8902,[],[],"[2, 8, 22, 24]","['Adventure', 'Drama', 'Romance', 'Sci-Fi']",24 min per ep,[4],['Bones'],502,PG-13 - Teens 13 or older,Original,Finished Airing,spring,176926,"[17, 23, 113, 143, 230, 242, 757, 1097, 1488, 1588, 1615]","['Aniplex', 'Bandai Visual', 'Kadokawa Shoten', 'Mainichi Broadcasting System', 'Bandai', 'Ashi Productions', 'Sony Music Entertainment', 'Bandai Namco Games', 'Hakuhodo DY Media Partners', 'Bandai Channel', 'USEN']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",50,False,Sundays,07:00,Asia/Tokyo,2005-04-17T00:00:00+00:00,2006-04-02T00:00:00+00:00,TV
28623,"{'type': 'Default', 'title': 'Koutetsujou no Kabaneri'}",7.26,219,749915,3301,[],[],"[1, 8, 10, 14]","['Action', 'Drama', 'Fantasy', 'Horror']",22 min per ep,[858],['Wit Studio'],2711,R - 17+ (violence & profanity),Original,Finished Airing,spring,402405,"[17, 53, 169, 1411, 1412]","['Aniplex', 'Dentsu', 'Fuji TV', 'Kyoraku Industrial Holdings', 'Kansai Telecasting']","['anime', 'anime', 'anime', 'anime', 'anime']",12,False,Fridays,00:55,Asia/Tokyo,2016-04-08T00:00:00+00:00,2016-07-01T00:00:00+00:00,TV
18153,"{'type': 'Default', 'title': 'Kyoukai no Kanata'}",7.73,112,1084080,11509,[],[],"[1, 10]","['Action', 'Fantasy']",24 min per ep,[2],['Kyoto Animation'],1049,PG-13 - Teens 13 or older,Light novel,Finished Airing,fall,519992,"[104, 144, 145]","['Lantis', 'Pony Canyon', 'TBS']","['anime', 'anime', 'anime']",12,False,Thursdays,00:30,Asia/Tokyo,2013-10-03T00:00:00+00:00,2013-12-19T00:00:00+00:00,TV
19703,"{'type': 'Default', 'title': 'Kyousou Giga (TV)'}",7.72,1161,176964,1888,[],[],"[1, 10, 37]","['Action', 'Fantasy', 'Supernatural']",25 min per ep,[18],['Toei Animation'],1081,PG-13 - Teens 13 or older,Original,Finished Airing,fall,50152,"[142, 715, 737, 1588, 1720]","['Asatsu DK', 'Dwango', 'Sony Music Communications', 'Bandai Channel', 'Aoni Production']","['anime', 'anime', 'anime', 'anime', 'anime']",10,False,Thursdays,01:30,Asia/Tokyo,2013-10-10T00:00:00+00:00,2013-12-19T00:00:00+00:00,TV
34599,"{'type': 'Default', 'title': 'Made in Abyss'}",8.67,91,1211332,39832,[],[],"[2, 8, 10, 7, 24]","['Adventure', 'Drama', 'Fantasy', 'Mystery', 'Sci-Fi']",25 min per ep,[290],['Kinema Citrus'],55,R - 17+ (violence & profanity),Web manga,Finished Airing,summer,655897,"[108, 238, 332, 737, 1551, 1587, 1677, 1696, 2095, 2369]","['Media Factory', 'AT-X', 'Takeshobo', 'Sony Music Communications', 'Kadokawa Media House', 'Cygames', 'Kanetsu Investment', 'Kadokawa', 'Global Solutions', 'IRMA LA DOUCE']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",13,False,Fridays,21:30,Asia/Tokyo,2017-07-07T00:00:00+00:00,2017-09-29T00:00:00+00:00,TV
9756,"{'type': 'Default', 'title': 'Mahou Shoujo Madoka★Magica'}",8.36,94,1190840,50840,[],[],"[46, 8, 41]","['Award Winning', 'Drama', 'Suspense']",24 min per ep,[44],['Shaft'],195,PG-13 - Teens 13 or older,Original,Finished Airing,winter,700467,"[17, 143, 166, 459, 797]","['Aniplex', 'Mainichi Broadcasting System', 'Movic', 'Nitroplus', 'Houbunsha']","['anime', 'anime', 'anime', 'anime', 'anime']",12,False,Fridays,01:25,Asia/Tokyo,2011-01-07T00:00:00+00:00,2011-04-22T00:00:00+00:00,TV
20785,"{'type': 'Default', 'title': 'Mahouka Koukou no Rettousei'}",7.42,136,977684,10682,[],[],"[1, 22, 24, 37]","['Action', 'Romance', 'Sci-Fi', 'Supernatural']",23 min per ep,[11],['Madhouse'],1979,PG-13 - Teens 13 or older,Light novel,Finished Airing,spring,547427,"[17, 58, 166, 681]","['Aniplex', 'Square Enix', 'Movic', 'ASCII Media Works']","['anime', 'anime', 'anime', 'anime']",26,False,Sundays,00:30,Asia/Tokyo,2014-04-06T00:00:00+00:00,2014-09-28T00:00:00+00:00,TV
32438,"{'type': 'Default', 'title': 'Mayoiga'}",5.5,989,209403,278,[],[],"[8, 14, 7]","['Drama', 'Horror', 'Mystery']",24 min per ep,[51],['Diomedéa'],11313,R - 17+ (violence & profanity),Original,Finished Airing,spring,106951,"[33, 143, 144, 460, 719, 1429, 1430]","['WOWOW', 'Mainichi Broadcasting System', 'Pony Canyon', 'KlockWorx', 'Studio Mausu', 'Azumaker', 'Shogakukan']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Fridays,22:30,Asia/Tokyo,2016-04-01T00:00:00+00:00,2016-06-17T00:00:00+00:00,TV
11761,"{'type': 'Default', 'title': 'Medaka Box'}",7.03,880,236325,414,[27],['Shounen'],"[1, 4, 9]","['Action', 'Comedy', 'Ecchi']",24 min per ep,[6],['Gainax'],3832,PG-13 - Teens 13 or older,Manga,Finished Airing,spring,103541,"[16, 104, 108, 649]","['TV Tokyo', 'Lantis', 'Media Factory', 'Hakoniwa Academy Student Council']","['anime', 'anime', 'anime', 'anime']",12,False,Thursdays,01:50,Asia/Tokyo,2012-04-05T00:00:00+00:00,2012-06-21T00:00:00+00:00,TV
36563,"{'type': 'Default', 'title': 'Megalo Box'}",7.89,405,471059,3271,[],[],"[24, 30]","['Sci-Fi', 'Sports']",24 min per ep,[73],['TMS Entertainment'],731,R - 17+ (violence & profanity),Original,Finished Airing,spring,252151,"[145, 159, 1840, 2174]","['TBS', 'Kodansha', 'Bandai Namco Arts', 'TMS Music']","['anime', 'anime', 'anime', 'anime']",13,False,Fridays,01:28,Asia/Tokyo,2018-04-06T00:00:00+00:00,2018-06-29T00:00:00+00:00,TV
21603,"{'type': 'Default', 'title': 'Mekakucity Actors'}",7.03,450,425285,3655,[],[],"[4, 24, 37]","['Comedy', 'Sci-Fi', 'Supernatural']",23 min per ep,[44],['Shaft'],3833,PG-13 - Teens 13 or older,Music,Finished Airing,spring,197514,"[17, 1117, 1211, 1416]","['Aniplex', '1st PLACE', 'Tokyo MX', 'BS11']","['anime', 'anime', 'anime', 'anime']",12,False,Sundays,00:00,Asia/Tokyo,2014-04-13T00:00:00+00:00,2014-06-29T00:00:00+00:00,TV
10620,"{'type': 'Default', 'title': 'Mirai Nikki (TV)'}",7.44,32,1883853,29732,[27],['Shounen'],"[1, 37, 41]","['Action', 'Supernatural', 'Suspense']",23 min per ep,[163],['asread.'],1913,R+ - Mild Nudity,Manga,Finished Airing,fall,1145124,"[104, 113, 211, 352, 460, 665, 713, 715, 765]","['Lantis', 'Kadokawa Shoten', 'Rakuonsha', 'Kadokawa Pictures Japan', 'KlockWorx', 'chara-ani.com', '12 Diary Holders', 'Dwango', 'Sakura Create']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",26,False,Sundays,23:00,Asia/Tokyo,2011-10-09T00:00:00+00:00,2012-04-15T00:00:00+00:00,TV
32182,"{'type': 'Default', 'title': 'Mob Psycho 100'}",8.49,33,1833072,42143,[],[],"[1, 4, 37]","['Action', 'Comedy', 'Supernatural']",24 min per ep,[4],['Bones'],128,PG-13 - Teens 13 or older,Web manga,Finished Airing,summer,1130886,"[415, 460, 843, 1333, 1430]","['Warner Bros. Japan', 'KlockWorx', 'BS Fuji', 'Hakuhodo DY Music & Pictures', 'Shogakukan']","['anime', 'anime', 'anime', 'anime', 'anime']",12,False,Tuesdays,00:00,Asia/Tokyo,2016-07-11T00:00:00+00:00,2016-09-27T00:00:00+00:00,TV
37510,"{'type': 'Default', 'title': 'Mob Psycho 100 II'}",8.81,79,1326956,30768,[],[],"[1, 4, 37]","['Action', 'Comedy', 'Supernatural']",24 min per ep,[4],['Bones'],29,PG-13 - Teens 13 or older,Web manga,Finished Airing,winter,837543,"[415, 460, 843, 1333, 1430]","['Warner Bros. Japan', 'KlockWorx', 'BS Fuji', 'Hakuhodo DY Music & Pictures', 'Shogakukan']","['anime', 'anime', 'anime', 'anime', 'anime']",13,False,Mondays,23:00,Asia/Tokyo,2019-01-07T00:00:00+00:00,2019-04-01T00:00:00+00:00,TV
17074,"{'type': 'Default', 'title': 'Monogatari Series: Second Season'}",8.77,279,627692,22754,[],[],"[4, 7, 22, 37]","['Comedy', 'Mystery', 'Romance', 'Supernatural']",25 min per ep,[44],['Shaft'],35,R - 17+ (violence & profanity),Light novel,Finished Airing,summer,336639,"[17, 159, 1099]","['Aniplex', 'Kodansha', 'Cyclone Graphics']","['anime', 'anime', 'anime']",26,False,Sundays,00:00,Asia/Tokyo,2013-07-07T00:00:00+00:00,2013-12-29T00:00:00+00:00,TV
