id,title,score,popularity,members,favorites,demographics_id,demographics,genresId,genreName,duration,studioId,studioName,rank,rating,source,status,season,scoredBy,producerId,producerName,producerType,episodes,airing,broadcastDay,broadcastTime,broadcastTimezone,airedFrom,airedTo,type
19,"{'type': 'Default', 'title': 'Monster'}",8.85,149,915285,42138,[42],['Seinen'],"[8, 7, 41]","['Drama', 'Mystery', 'Suspense']",24 min per ep,[11],['Madhouse'],25,R+ - Mild Nudity,Manga,Finished Airing,spring,328645,"[29, 62, 1003]","['VAP', 'Shogakukan-Shueisha Productions', 'Nippon Television Network']","['anime', 'anime', 'anime']",74,False,Wednesdays,00:40,Asia/Tokyo,2004-04-07T00:00:00+00:00,2005-09-28T00:00:00+00:00,TV
30307,"{'type': 'Default', 'title': 'Monster Musume no Iru Nichijou'}",6.98,240,693742,3786,[42],['Seinen'],"[4, 10, 22, 9]","['Comedy', 'Fantasy', 'Romance', 'Ecchi']",23 min per ep,[456],['Lerche'],4045,R+ - Mild Nudity,Manga,Finished Airing,summer,403456,"[79, 101, 1143, 2229]","['Genco', 'Studio Hibari', 'TOHO animation', 'Toho Music']","['anime', 'anime', 'anime', 'anime']",12,False,Wednesdays,00:30,Asia/Tokyo,2015-07-08T00:00:00+00:00,2015-09-23T00:00:00+00:00,TV
323,"{'type': 'Default', 'title': 'Mousou Dairinin'}",7.67,522,376700,4988,[],[],"[5, 8, 7, 37, 41]","['Avant Garde', 'Drama', 'Mystery', 'Supernatural', 'Suspense']",24 min per ep,[11],['Madhouse'],1187,R+ - Mild Nudity,Original,Finished Airing,winter,146834,"[33, 517, 577]","['WOWOW', 'Asmik Ace', 'Tohokushinsha Film Corporation']","['anime', 'anime', 'anime']",13,False,Saturdays,00:00,Asia/Tokyo,2004-02-03T00:00:00+00:00,2004-05-18T00:00:00+00:00,TV
31442,"{'type': 'Default', 'title': 'Musaigen no Phantom World'}",6.86,378,499543,1217,[],[],"[1, 4, 10, 9]","['Action', 'Comedy', 'Fantasy', 'Ecchi']",24 min per ep,[2],['Kyoto Animation'],4601,PG-13 - Teens 13 or older,Light novel,Finished Airing,winter,227989,"[104, 144, 1415]","['Lantis', 'Pony Canyon', 'Asahi Broadcasting']","['anime', 'anime', 'anime']",13,False,Thursdays,00:00,Asia/Tokyo,2016-01-07T00:00:00+00:00,2016-03-31T00:00:00+00:00,TV
457,"{'type': 'Default', 'title': 'Mushishi'}",8.67,204,764834,25248,[42],['Seinen'],"[2, 10, 7, 36, 37]","['Adventure', 'Fantasy', 'Mystery', 'Slice of Life', 'Supernatural']",25 min per ep,[8],['Artland'],57,PG-13 - Teens 13 or older,Manga,Finished Airing,fall,260471,"[52, 82, 147, 711]","['Avex Entertainment', 'Marvelous', 'SKY Perfect Well Think', 'Delfi Sound']","['anime', 'anime', 'anime', 'anime']",26,False,Sundays,03:40,Asia/Tokyo,2005-10-23T00:00:00+00:00,2006-06-19T00:00:00+00:00,TV
23755,"{'type': 'Default', 'title': 'Nanatsu no Taizai'}",7.69,31,1898314,18964,[27],['Shounen'],"[1, 2, 10]","['Action', 'Adventure', 'Fantasy']",24 min per ep,[56],['A-1 Pictures'],1156,PG-13 - Teens 13 or older,Manga,Finished Airing,fall,1248305,"[17, 53, 143, 159, 166]","['Aniplex', 'Dentsu', 'Mainichi Broadcasting System', 'Kodansha', 'Movic']","['anime', 'anime', 'anime', 'anime', 'anime']",24,False,Sundays,17:00,Asia/Tokyo,2014-10-05T00:00:00+00:00,2015-03-29T00:00:00+00:00,TV
20,"{'type': 'Default', 'title': 'Naruto'}",7.98,8,2590332,72990,[27],['Shounen'],"[1, 2, 10]","['Action', 'Adventure', 'Fantasy']",23 min per ep,[1],['Pierrot'],600,PG-13 - Teens 13 or older,Manga,Finished Airing,fall,1806769,"[16, 17, 1365]","['TV Tokyo', 'Aniplex', 'Shueisha']","['anime', 'anime', 'anime']",220,False,Thursdays,19:30,Asia/Tokyo,2002-10-03T00:00:00+00:00,2007-02-08T00:00:00+00:00,TV
15689,"{'type': 'Default', 'title': 'Nekomonogatari: Kuro'}",7.93,359,519873,1182,[],[],"[4, 22, 37, 9]","['Comedy', 'Romance', 'Supernatural', 'Ecchi']",24 min per ep,[44],['Shaft'],677,R - 17+ (violence & profanity),Light novel,Finished Airing,fall,320070,"[17, 159]","['Aniplex', 'Kodansha']","['anime', 'anime']",4,False,Mondays,22:00,Asia/Tokyo,2012-12-31T00:00:00+00:00,,TV
31404,"{'type': 'Default', 'title': 'Netoge no Yome wa Onnanoko ja Nai to Omotta?'}",6.72,387,489771,1073,[],[],"[4, 22, 9]","['Comedy', 'Romance', 'Ecchi']",24 min per ep,[439],['Project No.9'],5285,PG-13 - Teens 13 or older,Light novel,Finished Airing,spring,259142,"[64, 238, 271, 315, 681, 1113, 1331, 1337, 1631]","['Sotsu', 'AT-X', 'Barnum Studio', 'DAX Production', 'ASCII Media Works', 'NBCUniversal Entertainment Japan', 'i0+', 'Medicos Entertainment', 'Radio Osaka']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Thursdays,23:00,Asia/Tokyo,2016-04-07T00:00:00+00:00,2016-06-23T00:00:00+00:00,TV
1210,"{'type': 'Default', 'title': 'NHK ni Youkoso!'}",8.31,249,677052,24421,[],[],"[4, 8, 22]","['Comedy', 'Drama', 'Romance']",24 min per ep,[3],['Gonzo'],230,R+ - Mild Nudity,Novel,Finished Airing,summer,309965,"[111, 123]","['NHK', 'Victor Entertainment']","['anime', 'anime']",24,False,,,,2006-07-10T00:00:00+00:00,2006-12-18T00:00:00+00:00,TV
18897,"{'type': 'Default', 'title': 'Nisekoi'}",7.58,111,1088963,10559,[27],['Shounen'],"[4, 22]","['Comedy', 'Romance']",24 min per ep,[44],['Shaft'],1404,PG-13 - Teens 13 or older,Manga,Finished Airing,winter,620571,"[17, 143, 1365]","['Aniplex', 'Mainichi Broadcasting System', 'Shueisha']","['anime', 'anime', 'anime']",20,False,Saturdays,23:30,Asia/Tokyo,2014-01-11T00:00:00+00:00,2014-05-24T00:00:00+00:00,TV
19815,"{'type': 'Default', 'title': 'No Game No Life'}",8.1,15,2221455,46840,[],[],"[4, 10, 9]","['Comedy', 'Fantasy', 'Ecchi']",23 min per ep,[11],['Madhouse'],456,PG-13 - Teens 13 or older,Light novel,Finished Airing,spring,1439831,"[61, 108, 166, 238]","['Frontier Works', 'Media Factory', 'Movic', 'AT-X']","['anime', 'anime', 'anime', 'anime']",12,False,Wednesdays,21:30,Asia/Tokyo,2014-04-09T00:00:00+00:00,2014-06-25T00:00:00+00:00,TV
20507,"{'type': 'Default', 'title': 'Noragami'}",7.96,24,1998324,31834,[27],['Shounen'],"[1, 10]","['Action', 'Fantasy']",24 min per ep,[4],['Bones'],626,PG-13 - Teens 13 or older,Manga,Finished Airing,winter,1187489,"[52, 53, 109, 159, 166, 1041, 1309, 1635]","['Avex Entertainment', 'Dentsu', 'Shochiku', 'Kodansha', 'Movic', 'Ai Addiction', 'Lawson HMV Entertainment', 'A-Sketch']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Sundays,23:30,Asia/Tokyo,2014-01-05T00:00:00+00:00,2014-03-23T00:00:00+00:00,TV
30503,"{'type': 'Default', 'title': 'Noragami Aragoto'}",8.16,76,1351631,11287,[27],['Shounen'],"[1, 10]","['Action', 'Fantasy']",24 min per ep,[4],['Bones'],379,PG-13 - Teens 13 or older,Manga,Finished Airing,fall,838152,"[53, 109, 159, 1041, 1284, 1635]","['Dentsu', 'Shochiku', 'Kodansha', 'Ai Addiction', 'Avex Pictures', 'A-Sketch']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",13,False,Saturdays,01:05,Asia/Tokyo,2015-10-03T00:00:00+00:00,2015-12-26T00:00:00+00:00,TV
46102,"{'type': 'Default', 'title': 'Odd Taxi'}",8.71,579,347429,7120,[],[],"[46, 7]","['Award Winning', 'Mystery']",23 min per ep,"[28, 1872]","['OLM', 'P.I.C.S.']",46,PG-13 - Teens 13 or older,Original,Finished Airing,spring,171463,"[16, 53, 144, 238, 1468, 1557, 2442]","['TV Tokyo', 'Dentsu', 'Pony Canyon', 'AT-X', 'Crunchyroll', 'Pony Canyon Enterprise', 'Yoshimoto Kogyo']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",13,False,Tuesdays,02:00,Asia/Tokyo,2021-04-06T00:00:00+00:00,2021-06-29T00:00:00+00:00,TV
21,"{'type': 'Default', 'title': 'One Piece'}",8.67,23,2007479,182687,[27],['Shounen'],"[1, 2, 10]","['Action', 'Adventure', 'Fantasy']",24 min,[18],['Toei Animation'],58,PG-13 - Teens 13 or older,Manga,Currently Airing,fall,1145951,"[169, 416, 1365]","['Fuji TV', 'TAP', 'Shueisha']","['anime', 'anime', 'anime']",,True,Sundays,09:30,Asia/Tokyo,1999-10-20T00:00:00+00:00,,TV
30276,"{'type': 'Default', 'title': 'One Punch Man'}",8.51,4,2915812,60295,[42],['Seinen'],"[1, 4]","['Action', 'Comedy']",24 min per ep,[11],['Madhouse'],117,R - 17+ (violence & profanity),Web manga,Finished Airing,fall,2042818,"[16, 23, 104, 142, 1121, 1261, 1365, 1501]","['TV Tokyo', 'Bandai Visual', 'Lantis', 'Asatsu DK', 'Banpresto', 'Good Smile Company', 'Shueisha', 'JR East Marketing & Communications']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Mondays,01:05,Asia/Tokyo,2015-10-05T00:00:00+00:00,2015-12-21T00:00:00+00:00,TV
2966,"{'type': 'Default', 'title': 'Ookami to Koushinryou'}",8.23,208,761620,17248,[],[],"[2, 10, 22]","['Adventure', 'Fantasy', 'Romance']",24 min per ep,[75],['Imagin'],306,PG-13 - Teens 13 or older,Light novel,Finished Airing,winter,370136,"[123, 144, 166, 352]","['Victor Entertainment', 'Pony Canyon', 'Movic', 'Kadokawa Pictures Japan']","['anime', 'anime', 'anime', 'anime']",13,False,Wednesdays,01:30,Asia/Tokyo,2008-01-09T00:00:00+00:00,2008-03-26T00:00:00+00:00,TV
14749,"{'type': 'Default', 'title': 'Ore no Kanojo to Osananajimi ga Shuraba Sugiru'}",6.94,365,514829,1751,[],[],"[4, 22]","['Comedy', 'Romance']",23 min per ep,[56],['A-1 Pictures'],4203,PG-13 - Teens 13 or older,Light novel,Finished Airing,winter,273382,"[17, 306, 621]","['Aniplex', 'Magic Capsule', 'SoftBank Creative']","['anime', 'anime', 'anime']",13,False,Sundays,00:00,Asia/Tokyo,2013-01-06T00:00:00+00:00,2013-03-31T00:00:00+00:00,TV
853,"{'type': 'Default', 'title': 'Ouran Koukou Host Club'}",8.16,121,1041737,32039,[25],['Shoujo'],"[4, 22]","['Comedy', 'Romance']",23 min per ep,[4],['Bones'],380,PG-13 - Teens 13 or older,Manga,Finished Airing,spring,634236,"[29, 148, 1003]","['VAP', 'Hakusensha', 'Nippon Television Network']","['anime', 'anime', 'anime']",26,False,Wednesdays,00:50,Asia/Tokyo,2006-04-05T00:00:00+00:00,2006-09-27T00:00:00+00:00,TV
29803,"{'type': 'Default', 'title': 'Overlord'}",7.92,68,1427785,23930,[],[],"[1, 2, 10]","['Action', 'Adventure', 'Fantasy']",24 min per ep,[11],['Madhouse'],683,R - 17+ (violence & profanity),Light novel,Finished Airing,summer,860191,"[238, 1254, 1333, 1696]","['AT-X', 'Grooove', 'Hakuhodo DY Music & Pictures', 'Kadokawa']","['anime', 'anime', 'anime', 'anime']",13,False,Tuesdays,23:00,Asia/Tokyo,2015-07-07T00:00:00+00:00,2015-09-29T00:00:00+00:00,TV
26243,"{'type': 'Default', 'title': 'Owari no Seraph'}",7.49,90,1216837,12886,[27],['Shounen'],"[1, 8, 37]","['Action', 'Drama', 'Supernatural']",23 min per ep,[858],['Wit Studio'],1732,R - 17+ (violence & profanity),Manga,Finished Airing,spring,670263,"[211, 1113, 1365]","['Rakuonsha', 'NBCUniversal Entertainment Japan', 'Shueisha']","['anime', 'anime', 'anime']",12,False,Saturdays,22:00,Asia/Tokyo,2015-04-04T00:00:00+00:00,2015-06-20T00:00:00+00:00,TV
28927,"{'type': 'Default', 'title': 'Owari no Seraph: Nagoya Kessen-hen'}",7.62,231,721905,2828,[27],['Shounen'],"[1, 8, 37]","['Action', 'Drama', 'Supernatural']",23 min per ep,[858],['Wit Studio'],1312,R - 17+ (violence & profanity),Manga,Finished Airing,fall,434138,"[1113, 1365]","['NBCUniversal Entertainment Japan', 'Shueisha']","['anime', 'anime']",12,False,Saturdays,22:00,Asia/Tokyo,2015-10-10T00:00:00+00:00,2015-12-26T00:00:00+00:00,TV
5530,"{'type': 'Default', 'title': 'Pandora Hearts'}",7.67,468,411704,5094,[27],['Shounen'],"[2, 10, 7, 37]","['Adventure', 'Fantasy', 'Mystery', 'Supernatural']",24 min per ep,[27],['Xebec'],1205,PG-13 - Teens 13 or older,Manga,Finished Airing,spring,169070,"[58, 145, 464]","['Square Enix', 'TBS', 'flying DOG']","['anime', 'anime', 'anime']",25,False,Fridays,01:29,Asia/Tokyo,2009-04-03T00:00:00+00:00,2009-09-25T00:00:00+00:00,TV
5682,"{'type': 'Default', 'title': 'Phantom: Requiem for the Phantom'}",7.96,641,316952,4374,[42],['Seinen'],"[1, 8, 41]","['Action', 'Drama', 'Suspense']",24 min per ep,[5],['Bee Train'],633,R+ - Mild Nudity,Visual novel,Finished Airing,spring,121089,[79],['Genco'],['anime'],26,False,Fridays,02:15,Asia/Tokyo,2009-04-03T00:00:00+00:00,2009-09-25T00:00:00+00:00,TV
27775,"{'type': 'Default', 'title': 'Plastic Memories'}",7.91,164,864209,11136,[],[],"[8, 22, 24]","['Drama', 'Romance', 'Sci-Fi']",24 min per ep,[95],['Doga Kobo'],707,PG-13 - Teens 13 or older,Original,Finished Airing,spring,437191,"[17, 166, 238, 681, 775, 963, 1415, 1416]","['Aniplex', 'Movic', 'AT-X', 'ASCII Media Works', 'Bushiroad', 'MAGES.', 'Asahi Broadcasting', 'BS11']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",13,False,Sundays,00:30,Asia/Tokyo,2015-04-05T00:00:00+00:00,2015-06-28T00:00:00+00:00,TV
30240,"{'type': 'Default', 'title': 'Prison School'}",7.62,148,924274,6827,[42],['Seinen'],"[4, 22, 9]","['Comedy', 'Romance', 'Ecchi']",24 min per ep,[7],['J.C.Staff'],1335,R+ - Mild Nudity,Manga,Finished Airing,summer,551125,"[79, 159, 166, 415, 460, 777]","['Genco', 'Kodansha', 'Movic', 'Warner Bros. Japan', 'KlockWorx', 'Showgate']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Saturdays,01:05,Asia/Tokyo,2015-07-11T00:00:00+00:00,2015-09-26T00:00:00+00:00,TV
31240,"{'type': 'Default', 'title': 'Re:Zero kara Hajimeru Isekai Seikatsu'}",8.24,25,1997255,62819,[],[],"[8, 10, 41]","['Drama', 'Fantasy', 'Suspense']",25 min per ep,[314],['White Fox'],299,R - 17+ (violence & profanity),Light novel,Finished Airing,spring,1295091,"[16, 108, 113, 238, 306, 647, 1333]","['TV Tokyo', 'Media Factory', 'Kadokawa Shoten', 'AT-X', 'Magic Capsule', 'Memory-Tech', 'Hakuhodo DY Music & Pictures']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",25,False,Mondays,01:05,Asia/Tokyo,2016-04-04T00:00:00+00:00,2016-09-19T00:00:00+00:00,TV
39587,"{'type': 'Default', 'title': 'Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season'}",8.36,135,979492,10985,[],[],"[8, 10, 41]","['Drama', 'Fantasy', 'Suspense']",27 min per ep,[314],['White Fox'],196,R - 17+ (violence & profanity),Light novel,Finished Airing,summer,563583,"[238, 647, 1333, 1551, 1696]","['AT-X', 'Memory-Tech', 'Hakuhodo DY Music & Pictures', 'Kadokawa Media House', 'Kadokawa']","['anime', 'anime', 'anime', 'anime', 'anime']",13,False,Wednesdays,22:30,Asia/Tokyo,2020-07-08T00:00:00+00:00,2020-09-30T00:00:00+00:00,TV
30015,"{'type': 'Default', 'title': 'ReLIFE'}",7.98,145,944093,9394,[],[],"[8, 22, 36]","['Drama', 'Romance', 'Slice of Life']",23 min per ep,[73],['TMS Entertainment'],603,PG-13 - Teens 13 or older,Web manga,Finished Airing,summer,531899,"[17, 213, 1481, 1488, 1496, 1497, 2174]","['Aniplex', 'Half H.P Studio', 'comico', 'Hakuhodo DY Media Partners', 'Lawson', 'C & I entertainment', 'TMS Music']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",13,False,Saturdays,00:00,Asia/Tokyo,2016-07-02T00:00:00+00:00,2016-09-24T00:00:00+00:00,TV
2993,"{'type': 'Default', 'title': 'Rosario to Vampire'}",6.76,274,645013,3322,[27],['Shounen'],"[4, 10, 22, 9]","['Comedy', 'Fantasy', 'Romance', 'Ecchi']",25 min per ep,[3],['Gonzo'],5081,R+ - Mild Nudity,Manga,Finished Airing,winter,379141,"[42, 127, 787, 1175, 1365, 1597, 2135]","['GDH', 'Yomiko Advertising', 'Happinet Pictures', 'Atelier Musa', 'Shueisha', 'Sotsu Music Publishing', 'Imagine']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",13,False,Thursdays,23:30,Asia/Tokyo,2008-01-03T00:00:00+00:00,2008-03-27T00:00:00+00:00,TV
30727,"{'type': 'Default', 'title': 'Saenai Heroine no Sodatekata ♭'}",7.77,608,334623,1631,[],[],"[4, 22, 9]","['Comedy', 'Romance', 'Ecchi']",22 min per ep,[56],['A-1 Pictures'],958,PG-13 - Teens 13 or older,Light novel,Finished Airing,spring,172174,"[17, 53, 169, 619, 1261, 1412, 1664]","['Aniplex', 'Dentsu', 'Fuji TV', 'Cospa', 'Good Smile Company', 'Kansai Telecasting', 'Fujimi Shobo']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",11,False,Fridays,00:55,Asia/Tokyo,2017-04-14T00:00:00+00:00,2017-06-23T00:00:00+00:00,TV
30749,"{'type': 'Default', 'title': 'Saijaku Muhai no Bahamut'}",6.55,542,364921,972,[],[],"[1, 10, 22, 9]","['Action', 'Fantasy', 'Romance', 'Ecchi']",23 min per ep,[456],['Lerche'],6197,PG-13 - Teens 13 or older,Light novel,Finished Airing,winter,186462,"[104, 1109]","['Lantis', 'Orange']","['anime', 'anime']",12,False,Mondays,22:30,Asia/Tokyo,2016-01-11T00:00:00+00:00,2016-03-28T00:00:00+00:00,TV
33255,"{'type': 'Default', 'title': 'Saiki Kusuo no Ψ-nan'}",8.42,139,972478,26156,[27],['Shounen'],"[4, 37]","['Comedy', 'Supernatural']",5 min per ep,"[7, 1444]","['J.C.Staff', 'Egg Firm']",159,PG-13 - Teens 13 or older,Manga,Finished Airing,summer,545506,"[16, 62, 144, 323, 460, 517, 1233, 1365, 1390, 1803]","['TV Tokyo', 'Shogakukan-Shueisha Productions', 'Pony Canyon', 'Nippon Columbia', 'KlockWorx', 'Asmik Ace', 'Bandai Namco Entertainment', 'Shueisha', ""Toy's Factory"", 'Dear Stage inc.']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",120,False,,,,2016-07-04T00:00:00+00:00,2016-12-26T00:00:00+00:00,TV
34612,"{'type': 'Default', 'title': 'Saiki Kusuo no Ψ-nan 2'}",8.43,331,569674,3962,[27],['Shounen'],"[4, 37]","['Comedy', 'Supernatural']",24 min per ep,"[7, 1444]","['J.C.Staff', 'Egg Firm']",158,PG-13 - Teens 13 or older,Manga,Finished Airing,winter,341387,"[16, 62, 323, 460, 517, 1233, 1365, 1390, 1803]","['TV Tokyo', 'Shogakukan-Shueisha Productions', 'Nippon Columbia', 'KlockWorx', 'Asmik Ace', 'Bandai Namco Entertainment', 'Shueisha', ""Toy's Factory"", 'Dear Stage inc.']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",24,False,Wednesdays,01:35,Asia/Tokyo,2018-01-17T00:00:00+00:00,2018-06-27T00:00:00+00:00,TV
32542,"{'type': 'Default', 'title': 'Sakamoto desu ga?'}",7.56,235,709357,2456,[42],['Seinen'],[4],['Comedy'],24 min per ep,[37],['Studio Deen'],1503,PG-13 - Teens 13 or older,Manga,Finished Airing,spring,361843,"[113, 145, 315, 1215, 1344, 1589]","['Kadokawa Shoten', 'TBS', 'DAX Production', 'Daiichikosho', 'King Records', 'NichiNare']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Fridays,02:28,Asia/Tokyo,2016-04-08T00:00:00+00:00,2016-07-01T00:00:00+00:00,TV
205,"{'type': 'Default', 'title': 'Samurai Champloo'}",8.5,102,1139681,34690,[],[],"[1, 2, 4]","['Action', 'Adventure', 'Comedy']",24 min per ep,[32],['Manglobe'],124,R - 17+ (violence & profanity),Original,Finished Airing,spring,591958,"[123, 169, 271, 382, 464]","['Victor Entertainment', 'Fuji TV', 'Barnum Studio', 'Tokuma Shoten', 'flying DOG']","['anime', 'anime', 'anime', 'anime', 'anime']",26,False,Saturdays,10:30,Asia/Tokyo,2004-05-20T00:00:00+00:00,2005-03-19T00:00:00+00:00,TV
11499,"{'type': 'Default', 'title': 'Sankarea'}",7.29,327,572248,2519,[27],['Shounen'],"[4, 14, 22, 37, 9]","['Comedy', 'Horror', 'Romance', 'Supernatural', 'Ecchi']",24 min per ep,[37],['Studio Deen'],2577,R+ - Mild Nudity,Manga,Finished Airing,spring,297212,"[104, 144, 145, 159, 693]","['Lantis', 'Pony Canyon', 'TBS', 'Kodansha', 'BS-TBS']","['anime', 'anime', 'anime', 'anime', 'anime']",12,False,Fridays,01:55,Asia/Tokyo,2012-04-06T00:00:00+00:00,2012-06-29T00:00:00+00:00,TV
2476,"{'type': 'Default', 'title': 'School Days'}",5.54,285,624276,3062,[],[],"[8, 22]","['Drama', 'Romance']",25 min per ep,[120],['TNK'],11158,R+ - Mild Nudity,Visual novel,Finished Airing,summer,377267,"[52, 82, 104, 144]","['Avex Entertainment', 'Marvelous', 'Lantis', 'Pony Canyon']","['anime', 'anime', 'anime', 'anime']",12,False,Wednesdays,02:15,Asia/Tokyo,2007-07-04T00:00:00+00:00,2007-09-27T00:00:00+00:00,TV
