id,title,score,popularity,members,favorites,demographics_id,demographics,genresId,genreName,duration,studioId,studioName,rank,rating,source,status,season,scoredBy,producerId,producerName,producerType,episodes,airing,broadcastDay,broadcastTime,broadcastTimezone,airedFrom,airedTo,type
22877,"{'type': 'Default', 'title': 'Seireitsukai no Blade Dance'}",6.71,590,342166,884,[],[],"[1, 4, 10, 22, 9]","['Action', 'Comedy', 'Fantasy', 'Romance', 'Ecchi']",23 min per ep,[120],['TNK'],5341,PG-13 - Teens 13 or older,Light novel,Finished Airing,summer,177640,"[79, 108, 166, 238, 777]","['Genco', 'Media Factory', 'Movic', 'AT-X', 'Showgate']","['anime', 'anime', 'anime', 'anime', 'anime']",12,False,Mondays,20:30,Asia/Tokyo,2014-07-14T00:00:00+00:00,2014-09-29T00:00:00+00:00,TV
37450,"{'type': 'Default', 'title': 'Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai'}",8.26,53,1540708,43361,[],[],"[4, 8, 22, 37]","['Comedy', 'Drama', 'Romance', 'Supernatural']",24 min per ep,[1835],['CloverWorks'],278,PG-13 - Teens 13 or older,Light novel,Finished Airing,fall,986191,"[17, 1211, 1333, 1366, 1416, 1500, 1696]","['Aniplex', 'Tokyo MX', 'Hakuhodo DY Music & Pictures', 'Nagoya Broadcasting Network', 'BS11', 'ABC Animation', 'Kadokawa']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",13,False,Thursdays,02:20,Asia/Tokyo,2018-10-04T00:00:00+00:00,2018-12-27T00:00:00+00:00,TV
20847,"{'type': 'Default', 'title': 'Seitokai Yakuindomo*'}",7.69,872,239577,565,[27],['Shounen'],[4],['Comedy'],23 min per ep,[309],['GoHands'],1149,R - 17+ (violence & profanity),4-koma manga,Finished Airing,winter,118283,[92],['Starchild Records'],['anime'],13,False,,,,2014-01-04T00:00:00+00:00,2014-03-30T00:00:00+00:00,TV
355,"{'type': 'Default', 'title': 'Shakugan no Shana'}",7.46,366,514696,4942,[],[],"[1, 8, 10, 22]","['Action', 'Drama', 'Fantasy', 'Romance']",24 min per ep,[7],['J.C.Staff'],1830,PG-13 - Teens 13 or older,Light novel,Finished Airing,fall,250395,"[31, 681, 741, 745, 777]","['Geneon Universal Entertainment', 'ASCII Media Works', 'Toshiba Entertainment', 'Cosmic Ray', 'Showgate']","['anime', 'anime', 'anime', 'anime', 'anime']",24,False,Thursdays,00:45,Asia/Tokyo,2005-10-06T00:00:00+00:00,2006-03-23T00:00:00+00:00,TV
23273,"{'type': 'Default', 'title': 'Shigatsu wa Kimi no Uso'}",8.66,22,2012822,81274,[27],['Shounen'],"[8, 22]","['Drama', 'Romance']",22 min per ep,[56],['A-1 Pictures'],62,PG-13 - Teens 13 or older,Manga,Finished Airing,fall,1237399,"[17, 53, 159, 169, 1309, 1411, 1412]","['Aniplex', 'Dentsu', 'Kodansha', 'Fuji TV', 'Lawson HMV Entertainment', 'Kyoraku Industrial Holdings', 'Kansai Telecasting']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",22,False,Fridays,01:20,Asia/Tokyo,2014-10-10T00:00:00+00:00,2015-03-20T00:00:00+00:00,TV
16498,"{'type': 'Default', 'title': 'Shingeki no Kyojin'}",8.53,1,3567467,157342,[27],['Shounen'],"[1, 46, 8, 41]","['Action', 'Award Winning', 'Drama', 'Suspense']",24 min per ep,[858],['Wit Studio'],109,R - 17+ (violence & profanity),Manga,Finished Airing,spring,2548797,"[10, 53, 143, 144, 159, 430, 1557]","['Production I.G', 'Dentsu', 'Mainichi Broadcasting System', 'Pony Canyon', 'Kodansha', 'Mad Box', 'Pony Canyon Enterprise']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",25,False,Sundays,01:58,Asia/Tokyo,2013-04-07T00:00:00+00:00,2013-09-29T00:00:00+00:00,TV
19285,"{'type': 'Default', 'title': 'Shingeki no Kyojin: Ano Hi Kara'}",7.32,1489,129674,327,[27],['Shounen'],"[1, 8]","['Action', 'Drama']",24 min,[858],['Wit Studio'],2414,R - 17+ (violence & profanity),Manga,Finished Airing,,64334,"[10, 53, 143, 144, 159, 1557]","['Production I.G', 'Dentsu', 'Mainichi Broadcasting System', 'Pony Canyon', 'Kodansha', 'Pony Canyon Enterprise']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",1,False,,,,2013-07-07T00:00:00+00:00,,Special
13125,"{'type': 'Default', 'title': 'Shinsekai yori'}",8.3,228,734590,21452,[],[],"[8, 14, 7, 24, 37]","['Drama', 'Horror', 'Mystery', 'Sci-Fi', 'Supernatural']",22 min per ep,[56],['A-1 Pictures'],235,R - 17+ (violence & profanity),Novel,Finished Airing,fall,264207,"[17, 55, 144]","['Aniplex', 'TV Asahi', 'Pony Canyon']","['anime', 'anime', 'anime']",25,False,Saturdays,00:30,Asia/Tokyo,2012-09-29T00:00:00+00:00,2013-03-23T00:00:00+00:00,TV
28171,"{'type': 'Default', 'title': 'Shokugeki no Souma'}",8.17,55,1526856,23219,[27],['Shounen'],"[47, 9]","['Gourmet', 'Ecchi']",25 min per ep,[7],['J.C.Staff'],376,PG-13 - Teens 13 or older,Manga,Finished Airing,spring,938150,"[53, 61, 143, 306, 415, 460, 777, 1365, 1605]","['Dentsu', 'Frontier Works', 'Mainichi Broadcasting System', 'Magic Capsule', 'Warner Bros. Japan', 'KlockWorx', 'Showgate', 'Shueisha', 'I Will']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",24,False,Saturdays,02:25,Asia/Tokyo,2015-04-04T00:00:00+00:00,2015-09-26T00:00:00+00:00,TV
32282,"{'type': 'Default', 'title': 'Shokugeki no Souma: Ni no Sara'}",8.1,118,1055970,3027,[27],['Shounen'],"[47, 9]","['Gourmet', 'Ecchi']",24 min per ep,[7],['J.C.Staff'],459,PG-13 - Teens 13 or older,Manga,Finished Airing,summer,677698,"[53, 104, 143, 460, 777, 1365]","['Dentsu', 'Lantis', 'Mainichi Broadcasting System', 'KlockWorx', 'Showgate', 'Shueisha']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",13,False,Saturdays,22:00,Asia/Tokyo,2016-07-02T00:00:00+00:00,2016-09-24T00:00:00+00:00,TV
22101,"{'type': 'Default', 'title': 'Soredemo Sekai wa Utsukushii'}",7.61,722,287400,1877,[25],['Shoujo'],"[2, 10, 22]","['Adventure', 'Fantasy', 'Romance']",22 min per ep,[1],['Pierrot'],1348,PG-13 - Teens 13 or older,Manga,Finished Airing,spring,133359,"[29, 148, 1003]","['VAP', 'Hakusensha', 'Nippon Television Network']","['anime', 'anime', 'anime']",12,False,,,,2014-04-06T00:00:00+00:00,2014-06-29T00:00:00+00:00,TV
3588,"{'type': 'Default', 'title': 'Soul Eater'}",7.84,59,1510285,25075,[27],['Shounen'],"[1, 4, 10]","['Action', 'Comedy', 'Fantasy']",23 min per ep,[4],['Bones'],824,PG-13 - Teens 13 or older,Manga,Finished Airing,spring,795110,"[16, 17, 53, 108]","['TV Tokyo', 'Aniplex', 'Dentsu', 'Media Factory']","['anime', 'anime', 'anime', 'anime']",51,False,Mondays,18:00,Asia/Tokyo,2008-04-07T00:00:00+00:00,2009-03-30T00:00:00+00:00,TV
32105,"{'type': 'Default', 'title': 'Sousei no Onmyouji'}",7.3,403,473923,2815,[27],['Shounen'],"[1, 10, 22]","['Action', 'Fantasy', 'Romance']",24 min per ep,[1],['Pierrot'],2514,PG-13 - Teens 13 or older,Manga,Finished Airing,spring,200842,"[16, 139, 717, 1284, 1365]","['TV Tokyo', 'Nihon Ad Systems', 'TV Tokyo Music', 'Avex Pictures', 'Shueisha']","['anime', 'anime', 'anime', 'anime', 'anime']",50,False,Wednesdays,18:25,Asia/Tokyo,2016-04-06T00:00:00+00:00,2017-03-29T00:00:00+00:00,TV
9253,"{'type': 'Default', 'title': 'Steins;Gate'}",9.08,13,2326907,176733,[],[],"[8, 24, 41]","['Drama', 'Sci-Fi', 'Suspense']",24 min per ep,[314],['White Fox'],4,PG-13 - Teens 13 or older,Visual novel,Finished Airing,spring,1282739,"[61, 108, 166, 238, 352, 459]","['Frontier Works', 'Media Factory', 'Movic', 'AT-X', 'Kadokawa Pictures Japan', 'Nitroplus']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",24,False,Wednesdays,02:05,Asia/Tokyo,2011-04-06T00:00:00+00:00,2011-09-14T00:00:00+00:00,TV
18277,"{'type': 'Default', 'title': 'Strike the Blood'}",7.05,303,602751,2204,[],[],"[1, 10, 37, 9]","['Action', 'Fantasy', 'Supernatural', 'Ecchi']",24 min per ep,"[300, 957]","['SILVER LINK.', 'Connect']",3754,R+ - Mild Nudity,Light novel,Finished Airing,fall,298623,"[166, 238, 415, 460, 681, 777]","['Movic', 'AT-X', 'Warner Bros. Japan', 'KlockWorx', 'ASCII Media Works', 'Showgate']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",24,False,Fridays,23:30,Asia/Tokyo,2013-10-04T00:00:00+00:00,2014-03-28T00:00:00+00:00,TV
11757,"{'type': 'Default', 'title': 'Sword Art Online'}",7.2,5,2840774,65486,[],[],"[1, 2, 10, 22]","['Action', 'Adventure', 'Fantasy', 'Romance']",23 min per ep,[56],['A-1 Pictures'],3040,PG-13 - Teens 13 or older,Light novel,Finished Airing,summer,2007585,"[17, 79, 315, 681, 1097]","['Aniplex', 'Genco', 'DAX Production', 'ASCII Media Works', 'Bandai Namco Games']","['anime', 'anime', 'anime', 'anime', 'anime']",25,False,Sundays,00:00,Asia/Tokyo,2012-07-08T00:00:00+00:00,2012-12-23T00:00:00+00:00,TV
2001,"{'type': 'Default', 'title': 'Tengen Toppa Gurren Lagann'}",8.63,62,1493972,73955,[],[],"[1, 2, 46, 4, 24]","['Action', 'Adventure', 'Award Winning', 'Comedy', 'Sci-Fi']",24 min per ep,[6],['Gainax'],72,PG-13 - Teens 13 or older,Original,Finished Airing,spring,842530,"[16, 17, 53, 85, 213, 230]","['TV Tokyo', 'Aniplex', 'Dentsu', 'Konami', 'Half H.P Studio', 'Bandai']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",27,False,Sundays,08:30,Asia/Tokyo,2007-04-01T00:00:00+00:00,2007-09-30T00:00:00+00:00,TV
37430,"{'type': 'Default', 'title': 'Tensei shitara Slime Datta Ken'}",8.14,89,1238565,25626,[],[],"[1, 2, 4, 10]","['Action', 'Adventure', 'Comedy', 'Fantasy']",23 min per ep,[441],['8bit'],414,PG-13 - Teens 13 or older,Manga,Finished Airing,fall,761289,"[104, 159, 1416, 1840, 1896]","['Lantis', 'Kodansha', 'BS11', 'Bandai Namco Arts', 'Micro Magazine Publishing']","['anime', 'anime', 'anime', 'anime', 'anime']",24,False,Tuesdays,00:00,Asia/Tokyo,2018-10-02T00:00:00+00:00,2019-03-19T00:00:00+00:00,TV
26,"{'type': 'Default', 'title': 'Texhnolyze'}",7.76,910,228382,4530,[],[],"[1, 8, 24]","['Action', 'Drama', 'Sci-Fi']",23 min per ep,[11],['Madhouse'],983,R+ - Mild Nudity,Original,Finished Airing,spring,52884,"[86, 160, 169, 204]","['Group TAC', 'Rondo Robe', 'Fuji TV', 'Pioneer LDC']","['anime', 'anime', 'anime', 'anime']",22,False,Thursdays,03:28,Asia/Tokyo,2003-04-17T00:00:00+00:00,2003-09-25T00:00:00+00:00,TV
22319,"{'type': 'Default', 'title': 'Tokyo Ghoul'}",7.79,9,2585047,47831,[42],['Seinen'],"[1, 10, 14]","['Action', 'Fantasy', 'Horror']",24 min per ep,[1],['Pierrot'],918,R - 17+ (violence & profanity),Manga,Finished Airing,summer,1726795,"[751, 1283, 1365]","['Marvelous AQL', 'TC Entertainment', 'Shueisha']","['anime', 'anime', 'anime']",12,False,Fridays,00:00,Asia/Tokyo,2014-07-04T00:00:00+00:00,2014-09-19T00:00:00+00:00,TV
4224,"{'type': 'Default', 'title': 'Toradora!'}",8.1,20,2041608,54433,[],[],"[8, 22]","['Drama', 'Romance']",24 min per ep,[7],['J.C.Staff'],461,PG-13 - Teens 13 or older,Light novel,Finished Airing,fall,1285491,"[79, 92, 306, 675, 717]","['Genco', 'Starchild Records', 'Magic Capsule', 'Yomiuri Advertising', 'TV Tokyo Music']","['anime', 'anime', 'anime', 'anime', 'anime']",25,False,Thursdays,01:20,Asia/Tokyo,2008-10-02T00:00:00+00:00,2009-03-26T00:00:00+00:00,TV
6,"{'type': 'Default', 'title': 'Trigun'}",8.22,245,684844,13920,[27],['Shounen'],"[1, 2, 4, 8, 24]","['Action', 'Adventure', 'Comedy', 'Drama', 'Sci-Fi']",24 min per ep,[11],['Madhouse'],319,PG-13 - Teens 13 or older,Manga,Finished Airing,spring,338774,[123],['Victor Entertainment'],['anime'],26,False,Thursdays,01:15,Asia/Tokyo,1998-04-01T00:00:00+00:00,1998-09-30T00:00:00+00:00,TV
25157,"{'type': 'Default', 'title': 'Trinity Seven'}",7.07,199,776751,3703,[27],['Shounen'],"[1, 4, 10, 22, 9]","['Action', 'Comedy', 'Fantasy', 'Romance', 'Ecchi']",24 min per ep,[1569],['Seven Arcs Pictures'],3648,PG-13 - Teens 13 or older,Manga,Finished Airing,fall,433269,"[16, 64, 107, 113, 238, 719, 1284, 1287, 1334, 1576]","['TV Tokyo', 'Sotsu', 'Plum', 'Kadokawa Shoten', 'AT-X', 'Studio Mausu', 'Avex Pictures', 'Q-Tec', 'Docomo Anime Store', 'DeNA']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Wednesdays,01:40,Asia/Tokyo,2014-10-08T00:00:00+00:00,2014-12-24T00:00:00+00:00,TV
2129,"{'type': 'Default', 'title': 'True Tears'}",7.3,990,208682,884,[],[],"[8, 22]","['Drama', 'Romance']",24 min per ep,[132],['P.A. Works'],2496,PG-13 - Teens 13 or older,Original,Finished Airing,winter,98325,"[23, 104]","['Bandai Visual', 'Lantis']","['anime', 'anime']",13,False,Sundays,01:00,Asia/Tokyo,2008-01-06T00:00:00+00:00,2008-03-30T00:00:00+00:00,TV
16742,"{'type': 'Default', 'title': 'Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!'}",7,295,610956,5177,[],[],[4],['Comedy'],24 min per ep,[300],['SILVER LINK.'],4010,PG-13 - Teens 13 or older,Web manga,Finished Airing,summer,321113,"[16, 108, 135, 238, 315, 737, 775, 1261, 1589]","['TV Tokyo', 'Media Factory', 'MediaNet', 'AT-X', 'DAX Production', 'Sony Music Communications', 'Bushiroad', 'Good Smile Company', 'NichiNare']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Tuesdays,02:05,Asia/Tokyo,2013-07-09T00:00:00+00:00,2013-09-24T00:00:00+00:00,TV
14813,"{'type': 'Default', 'title': 'Yahari Ore no Seishun Love Comedy wa Machigatteiru.'}",8.01,83,1305511,27129,[],[],"[4, 22]","['Comedy', 'Romance']",24 min per ep,[112],"[""Brain's Base""]",574,PG-13 - Teens 13 or older,Light novel,Finished Airing,spring,784545,"[31, 145, 711, 751, 1175]","['Geneon Universal Entertainment', 'TBS', 'Delfi Sound', 'Marvelous AQL', 'Atelier Musa']","['anime', 'anime', 'anime', 'anime', 'anime']",13,False,Fridays,01:28,Asia/Tokyo,2013-04-05T00:00:00+00:00,2013-06-28T00:00:00+00:00,TV
23847,"{'type': 'Default', 'title': 'Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku'}",8.22,141,968343,15540,[],[],"[4, 22]","['Comedy', 'Romance']",24 min per ep,[91],['feel.'],320,PG-13 - Teens 13 or older,Light novel,Finished Airing,spring,632623,"[145, 751, 1113]","['TBS', 'Marvelous AQL', 'NBCUniversal Entertainment Japan']","['anime', 'anime', 'anime']",13,False,Fridays,01:28,Asia/Tokyo,2015-04-03T00:00:00+00:00,2015-06-26T00:00:00+00:00,TV
37779,"{'type': 'Default', 'title': 'Yakusoku no Neverland'}",8.53,38,1771195,31641,[27],['Shounen'],"[7, 24, 41]","['Mystery', 'Sci-Fi', 'Suspense']",22 min per ep,[1835],['CloverWorks'],111,R - 17+ (violence & profanity),Manga,Finished Airing,winter,1164243,"[17, 53, 169, 1365, 1901]","['Aniplex', 'Dentsu', 'Fuji TV', 'Shueisha', 'CA-Cygames Anime Fund']","['anime', 'anime', 'anime', 'anime', 'anime']",12,False,Fridays,00:55,Asia/Tokyo,2019-01-10T00:00:00+00:00,2019-03-29T00:00:00+00:00,TV
28677,"{'type': 'Default', 'title': 'Yamada-kun to 7-nin no Majo'}",7.56,230,723031,3904,[27],['Shounen'],"[4, 7, 22, 37]","['Comedy', 'Mystery', 'Romance', 'Supernatural']",24 min per ep,[839],['LIDENFILMS'],1489,PG-13 - Teens 13 or older,Manga,Finished Airing,spring,413889,"[53, 61, 159, 211, 539, 647, 1215, 1309, 1313, 1449, 1635]","['Dentsu', 'Frontier Works', 'Kodansha', 'Rakuonsha', 'Ultra Super Pictures', 'Memory-Tech', 'Daiichikosho', 'Lawson HMV Entertainment', 'Amuse', 'Animatic', 'A-Sketch']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Sundays,23:30,Asia/Tokyo,2015-04-12T00:00:00+00:00,2015-06-28T00:00:00+00:00,TV
32615,"{'type': 'Default', 'title': 'Youjo Senki'}",7.97,178,819216,11138,[],[],"[1, 10]","['Action', 'Fantasy']",24 min per ep,[1567],['Nut'],622,R - 17+ (violence & profanity),Light novel,Finished Airing,winter,450555,"[108, 238, 392, 737]","['Media Factory', 'AT-X', 'Enterbrain', 'Sony Music Communications']","['anime', 'anime', 'anime', 'anime']",12,False,Fridays,22:00,Asia/Tokyo,2017-01-06T00:00:00+00:00,2017-03-31T00:00:00+00:00,TV
23283,"{'type': 'Default', 'title': 'Zankyou no Terror'}",8.1,116,1065931,20796,[],[],"[7, 41]","['Mystery', 'Suspense']",22 min per ep,[569],['MAPPA'],453,R - 17+ (violence & profanity),Original,Finished Airing,summer,571317,"[17, 53, 169, 577, 1411]","['Aniplex', 'Dentsu', 'Fuji TV', 'Tohokushinsha Film Corporation', 'Kyoraku Industrial Holdings']","['anime', 'anime', 'anime', 'anime', 'anime']",11,False,Fridays,00:50,Asia/Tokyo,2014-07-11T00:00:00+00:00,2014-09-26T00:00:00+00:00,TV
1195,"{'type': 'Default', 'title': 'Zero no Tsukaima'}",7.24,202,769052,7711,[],[],"[1, 2, 4, 10, 22, 9]","['Action', 'Adventure', 'Comedy', 'Fantasy', 'Romance', 'Ecchi']",23 min per ep,[7],['J.C.Staff'],2829,PG-13 - Teens 13 or older,Light novel,Finished Airing,summer,441150,"[79, 108, 109, 775, 787]","['Genco', 'Media Factory', 'Shochiku', 'Bushiroad', 'Happinet Pictures']","['anime', 'anime', 'anime', 'anime', 'anime']",13,False,Mondays,00:30,Asia/Tokyo,2006-07-03T00:00:00+00:00,2006-09-25T00:00:00+00:00,TV
11319,"{'type': 'Default', 'title': 'Zero no Tsukaima F'}",7.45,491,394857,1168,[],[],"[2, 10, 22, 9]","['Adventure', 'Fantasy', 'Romance', 'Ecchi']",24 min per ep,[7],['J.C.Staff'],1853,PG-13 - Teens 13 or older,Light novel,Finished Airing,winter,230212,"[619, 777]","['Cospa', 'Showgate']","['anime', 'anime']",12,False,Saturdays,08:30,Asia/Tokyo,2012-01-07T00:00:00+00:00,2012-03-24T00:00:00+00:00,TV
14075,"{'type': 'Default', 'title': 'Zetsuen no Tempest'}",7.92,336,565080,6410,[27],['Shounen'],"[1, 8, 10, 7]","['Action', 'Drama', 'Fantasy', 'Mystery']",24 min per ep,[4],['Bones'],688,PG-13 - Teens 13 or older,Manga,Finished Airing,fall,251332,"[17, 53, 58, 143, 795]","['Aniplex', 'Dentsu', 'Square Enix', 'Mainichi Broadcasting System', 'Yahoo! Japan']","['anime', 'anime', 'anime', 'anime', 'anime']",24,False,Fridays,02:00,Asia/Tokyo,2012-10-05T00:00:00+00:00,2013-03-29T00:00:00+00:00,TV
6682,"{'type': 'Default', 'title': '11eyes'}",6.08,909,228569,428,[],[],"[1, 37, 9]","['Action', 'Supernatural', 'Ecchi']",25 min per ep,[95],['Doga Kobo'],8753,R - 17+ (violence & profanity),Visual novel,Finished Airing,fall,123239,"[82, 144, 699]","['Marvelous', 'Pony Canyon', 'feng']","['anime', 'anime', 'anime']",12,False,Wednesdays,01:00,Asia/Tokyo,2009-10-07T00:00:00+00:00,2009-12-23T00:00:00+00:00,TV
32998,"{'type': 'Default', 'title': '91 Days'}",7.83,270,650735,7376,[],[],"[1, 8]","['Action', 'Drama']",24 min per ep,[1119],['Shuka'],840,R - 17+ (violence & profanity),Original,Finished Airing,summer,299464,"[109, 143, 1626]","['Shochiku', 'Mainichi Broadcasting System', 'Shochiku Music Publishing']","['anime', 'anime', 'anime']",12,False,Saturdays,01:55,Asia/Tokyo,2016-07-09T00:00:00+00:00,2016-10-01T00:00:00+00:00,TV
31580,"{'type': 'Default', 'title': 'Ajin'}",7.41,343,551535,3027,[42],['Seinen'],"[1, 14, 7, 37]","['Action', 'Horror', 'Mystery', 'Supernatural']",24 min per ep,[1023],['Polygon Pictures'],2023,R - 17+ (violence & profanity),Manga,Finished Airing,winter,278725,"[143, 159, 460, 737, 1143, 1344]","['Mainichi Broadcasting System', 'Kodansha', 'KlockWorx', 'Sony Music Communications', 'TOHO animation', 'King Records']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime']",13,False,Saturdays,01:55,Asia/Tokyo,2016-01-16T00:00:00+00:00,2016-04-09T00:00:00+00:00,TV
22199,"{'type': 'Default', 'title': 'Akame ga Kill!'}",7.47,29,1912673,27165,[27],['Shounen'],"[1, 10]","['Action', 'Fantasy']",23 min per ep,[314],['White Fox'],1786,R - 17+ (violence & profanity),Manga,Finished Airing,summer,1209831,"[58, 1143]","['Square Enix', 'TOHO animation']","['anime', 'anime']",24,False,Mondays,00:00,Asia/Tokyo,2014-07-07T00:00:00+00:00,2014-12-15T00:00:00+00:00,TV
22729,"{'type': 'Default', 'title': 'Aldnoah.Zero'}",7.4,388,489547,3425,[],[],"[1, 24]","['Action', 'Sci-Fi']",23 min per ep,"[56, 1103]","['A-1 Pictures', 'TROYCA']",2048,R - 17+ (violence & profanity),Original,Finished Airing,summer,272677,"[17, 166, 459, 797, 963, 1211, 1415, 1416]","['Aniplex', 'Movic', 'Nitroplus', 'Houbunsha', 'MAGES.', 'Tokyo MX', 'Asahi Broadcasting', 'BS11']","['anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime', 'anime']",12,False,Sundays,00:00,Asia/Tokyo,2014-07-06T00:00:00+00:00,2014-09-21T00:00:00+00:00,TV
